coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2679 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.1  8856  7716  16288
 0.3 24120 38444  47016
 0.2 23080 26148  34720
 0.4 32504 75308  83880
 0.4 35368 50724  59296
 0.5 41360 50724  59296
 0.5 47696 50724  59296
 0.7 60368 149036 157608
 0.7 57896 99876 108448
 0.8 65408 99876 108448
 0.9 72272 99876 108448
 0.9 79136 99876 108448
 1.0 85736 99876 108448
 1.1 93128 99876 108448
 1.2 99728 99876 108448
 1.7 138536 296492 305064
 1.2 102688 198180 206752
 1.3 111144 198180 206752
 1.4 117992 198180 206752
 1.5 124856 198180 206752
 1.6 131456 198180 206752
 1.7 138584 198180 206752
 1.8 145448 198180 206752
 1.9 152312 198180 206752
 1.9 158648 198180 206752
 2.0 165512 198180 206752
 2.1 171848 198180 206752
 2.2 178712 198180 206752
 2.3 185576 198180 206752
 2.4 192176 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
