coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 13788 18252  26824
 0.4 32740 34464  43036
 0.5 43520 43828  52400
 0.6 50000 53044  61616
 0.6 55884 65332  73904
 0.7 62216 65332  73904
 0.8 65860 89908  98480
 0.9 73184 89908  98480
 1.0 80048 89908  98480
 1.0 86912 89908  98480
 1.1 90172 139060 147632
 1.2 96176 139060 147632
 1.2 103040 139060 147632
 1.3 109112 139060 147632
 1.4 115712 139060 147632
 1.5 122312 139060 147632
 1.6 129440 139060 147632
 1.7 136040 139060 147632
 1.7 142164 237364 245936
 1.8 148496 237364 245936
 1.9 154832 237364 245936
 2.0 161168 237364 245936
 2.1 168032 237364 245936
 2.1 174368 237364 245936
 2.3 187568 237364 245936
 2.4 196808 237364 245936
 2.5 203408 237364 245936
 2.6 209480 237364 245936
 2.6 215816 237364 245936
 2.7 222680 237364 245936
 2.8 229280 237364 245936
 2.9 236144 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
 2.9 236936 237364 245936
