coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17816 17868  26440
 0.4 38820 40672  49244
 0.5 42728 42948  51520
 0.5 46900 52164  60736
 0.7 62536 76748  85320
 0.7 57796 64452  73024
 0.8 64132 64452  73024
 0.8 69820 89028  97600
 0.9 75892 89028  97600
 1.0 82492 89028  97600
 1.1 88828 89028  97600
 1.1 94924 138180 146752
 1.2 102052 138180 146752
 1.3 108388 138180 146752
 1.4 114988 138180 146752
 1.5 121588 138180 146752
 1.6 128716 138180 146752
 1.6 135316 138180 146752
 2.0 164884 334796 343368
 1.9 158736 334796 343368
 1.7 142228 236484 245056
 1.8 148300 236484 245056
 1.9 155164 236484 245056
 2.0 162028 236484 245056
 2.1 168892 236484 245056
 2.1 174700 236484 245056
 2.3 186844 236484 245056
 2.4 196084 236484 245056
 2.5 202420 236484 245056
 2.6 208756 236484 245056
 2.6 215092 236484 245056
 2.7 221692 236484 245056
 2.8 228556 236484 245056
 2.9 235420 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
