coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17532 17268  25840
 0.4 37492 37716  46288
 0.5 42788 46932  55504
 0.5 47084 59220  67792
 0.6 53616 59220  67792
 0.8 71832 108380 116952
 0.8 66168 83796  92368
 0.9 73032 83796  92368
 0.9 79632 83796  92368
 1.0 86524 132948 141520
 1.1 92856 132948 141520
 1.2 99456 132948 141520
 1.3 105264 132948 141520
 1.3 111336 132948 141520
 1.4 118464 132948 141520
 1.5 125064 132948 141520
 1.6 131664 132948 141520
 2.1 168096 329564 338136
 1.6 133100 231252 239824
 1.7 139896 231252 239824
 1.8 146496 231252 239824
 1.9 152832 231252 239824
 1.9 159168 231252 239824
 2.0 165504 231252 239824
 2.1 173424 231252 239824
 2.3 185832 231252 239824
 2.4 192168 231252 239824
 2.4 198240 231252 239824
 2.5 204840 231252 239824
 2.6 211176 231252 239824
 2.7 217248 231252 239824
 2.7 223848 231252 239824
 2.8 230448 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
 2.8 230976 231252 239824
