coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16048 14704  23276
 0.2 21988 26224  34796
 0.4 39872 50808  59380
 0.4 35124 38512  47084
 0.6 50436 87672  96244
 0.5 46620 63088  71660
 0.6 52692 63088  71660
 0.7 59292 63088  71660
 1.2 98800 161400 169972
 0.8 71196 112240 120812
 0.9 78060 112240 120812
 1.0 84396 112240 120812
 1.1 90732 112240 120812
 1.2 97596 112240 120812
 1.2 103668 112240 120812
 1.3 110268 112240 120812
 1.4 116076 308856 317428
 2.4 197124 308856 317428
 1.4 118508 210544 219116
 1.5 124572 210544 219116
 1.6 131172 210544 219116
 1.7 137772 210544 219116
 1.8 144372 210544 219116
 1.8 150444 210544 219116
 2.0 162852 210544 219116
 2.1 171828 210544 219116
 2.2 178164 210544 219116
 2.3 184236 210544 219116
 2.3 190836 210544 219116
 2.4 197700 210544 219116
 2.5 204564 210544 219116
 2.6 211428 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
 2.6 211956 210544 219116
