coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 18832 19176  27748
 0.3 24184 23196  31768
 0.3 30264 29340  37912
 0.4 36408 41628  50200
 0.5 42208 41628  50200
 0.6 48696 66204  74776
 0.6 53968 66204  74776
 0.7 60832 66204  74776
 0.8 67168 66204  74776
 0.9 73272 115356 123928
 0.9 79072 115356 123928
 1.0 85408 115356 123928
 1.1 92008 115356 123928
 1.2 98344 115356 123928
 1.3 104680 115356 123928
 1.3 111016 115356 123928
 1.5 123952 311972 320544
 2.5 206056 311972 320544
 1.5 122424 213660 222232
 1.5 127432 213660 222232
 1.6 133504 213660 222232
 1.7 140104 213660 222232
 1.8 146704 213660 222232
 1.9 152512 213660 222232
 2.0 165448 213660 222232
 2.1 174688 213660 222232
 2.2 181024 213660 222232
 2.3 187360 213660 222232
 2.4 193696 213660 222232
 2.5 200032 213660 222232
 2.5 206896 213660 222232
 2.6 213760 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 2.6 214552 213660 222232
 0.0     0     0      0
