coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20044 20212  28784
 0.3 31404 30460  39032
 0.4 37388 36604  45176
 0.5 41484 48892  57464
 0.6 48276 48892  57464
 0.6 53772 73468  82040
 0.7 60300 73468  82040
 0.8 66636 73468  82040
 0.9 73500 73468  82040
 0.9 78348 122620 131192
 1.0 84612 122620 131192
 1.1 91476 122620 131192
 1.2 98604 122620 131192
 1.3 105468 122620 131192
 1.3 111540 122620 131192
 1.4 118140 122620 131192
 1.6 128700 319236 327808
 2.5 205788 319236 327808
 1.6 129548 220924 229496
 1.6 135876 220924 229496
 1.7 142476 220924 229496
 1.8 149076 220924 229496
 1.9 155676 220924 229496
 2.0 164388 220924 229496
 2.2 176532 220924 229496
 2.2 182868 220924 229496
 2.3 189204 220924 229496
 2.4 195804 220924 229496
 2.5 202140 220924 229496
 2.6 209004 220924 229496
 2.6 215868 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
