coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15556 15052  23624
 0.2 23268 24268  32840
 0.3 27100 36556  45128
 0.4 33564 36556  45128
 0.6 50460 85716  94288
 0.5 44268 61132  69704
 0.6 50604 61132  69704
 0.7 57204 61132  69704
 1.3 109740 159444 168016
 0.8 69108 110284 118856
 0.9 75180 110284 118856
 1.0 81516 110284 118856
 1.1 88380 110284 118856
 1.1 95508 110284 118856
 1.2 102372 110284 118856
 1.3 108972 110284 118856
 1.4 115428 208588 217160
 1.5 121164 208588 217160
 1.6 128292 208588 217160
 1.6 134628 208588 217160
 1.7 141228 208588 217160
 1.8 147828 208588 217160
 2.0 160764 208588 217160
 2.1 168948 208588 217160
 2.1 175812 208588 217160
 2.2 181884 208588 217160
 2.3 188748 208588 217160
 2.4 194820 208588 217160
 2.5 201420 208588 217160
 2.6 208020 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 2.6 209868 208588 217160
 0.0     0     0      0
