coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 14412 14224  22796
 0.2 23104 24064  32636
 0.3 28552 30208  38780
 0.4 34100 42496  51068
 0.4 39644 42496  51068
 0.7 58124 91656 100228
 0.6 48500 67072  75644
 0.6 54572 67072  75644
 0.7 61436 67072  75644
 0.8 68036 67072  75644
 0.9 74132 116224 124796
 1.0 80996 116224 124796
 1.0 87068 116224 124796
 1.1 93932 116224 124796
 1.2 100532 116224 124796
 1.3 107132 116224 124796
 1.4 113732 116224 124796
 1.5 126932 312840 321412
 2.5 206924 312840 321412
 1.5 122492 214528 223100
 1.6 129356 214528 223100
 1.7 135956 214528 223100
 1.7 142556 214528 223100
 1.8 149420 214528 223100
 1.9 157868 214528 223100
 2.1 170276 214528 223100
 2.2 176612 214528 223100
 2.2 182684 214528 223100
 2.3 189284 214528 223100
 2.4 195884 214528 223100
 2.5 201956 214528 223100
 2.6 208292 214528 223100
 2.6 214892 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
 2.6 215420 214528 223100
