coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 11300 12868  21440
 0.2 16468 15932  24504
 0.2 22612 28220  36792
 0.3 28872 28220  36792
 0.4 36948 52796  61368
 0.5 41688 52796  61368
 0.6 48552 52796  61368
 0.7 56208 151108 159680
 0.7 59476 101948 110520
 0.8 65472 101948 110520
 0.9 72600 101948 110520
 0.9 79464 101948 110520
 1.0 86328 101948 110520
 1.1 92400 101948 110520
 1.2 99264 101948 110520
 1.4 117744 298564 307136
 2.5 201564 298564 307136
 1.3 110676 200252 208824
 1.4 117528 200252 208824
 1.5 123600 200252 208824
 1.6 130728 200252 208824
 1.7 137328 200252 208824
 1.8 150792 200252 208824
 2.0 161880 200252 208824
 2.1 168744 200252 208824
 2.1 175872 200252 208824
 2.2 182736 200252 208824
 2.3 189600 200252 208824
 2.4 196464 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
 2.5 202272 200252 208824
