coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18524 18720  27292
 0.4 36032 36384  44956
 0.5 42316 54832  63404
 0.6 48316 48680  57252
 0.6 53140 60968  69540
 0.7 60268 60968  69540
 0.8 66220 85544  94116
 0.8 71764 85544  94116
 0.9 78364 85544  94116
 1.0 84964 85544  94116
 1.1 90268 134696 143268
 1.2 96868 134696 143268
 1.2 103732 134696 143268
 1.3 110068 134696 143268
 1.4 116668 134696 143268
 1.5 123004 134696 143268
 1.6 129340 134696 143268
 1.7 141748 331312 339884
 2.7 218836 331312 339884
 1.7 138368 233000 241572
 1.8 144964 233000 241572
 1.8 151564 233000 241572
 1.9 158428 233000 241572
 2.0 164764 233000 241572
 2.1 170308 233000 241572
 2.2 183244 233000 241572
 2.4 192484 233000 241572
 2.4 199348 233000 241572
 2.5 206212 233000 241572
 2.6 212812 233000 241572
 2.7 218884 233000 241572
 2.8 225220 233000 241572
 2.9 232084 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 2.9 232612 233000 241572
 0.0     0     0      0
