coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17008 17232  25804
 0.4 37120 38888  47460
 0.5 42088 44276  52848
 0.5 47008 50420  58992
 0.6 52560 62708  71280
 0.7 58100 62708  71280
 0.9 72092 111868 120440
 0.8 69068 87284  95856
 0.9 75140 87284  95856
 1.0 82004 87284  95856
 1.4 119392 185596 194168
 1.1 93380 136436 145008
 1.2 100244 136436 145008
 1.3 106316 136436 145008
 1.4 113180 136436 145008
 1.4 119780 136436 145008
 1.5 126908 136436 145008
 1.6 133508 136436 145008
 2.0 162020 333052 341624
 2.3 186968 333052 341624
 1.7 141740 234740 243312
 1.8 148604 234740 243312
 1.9 155204 234740 243312
 2.0 161540 234740 243312
 2.1 168404 234740 243312
 2.2 178964 234740 243312
 2.3 189260 234740 243312
 2.4 195860 234740 243312
 2.5 202196 234740 243312
 2.6 209324 234740 243312
 2.7 215924 234740 243312
 2.7 221996 234740 243312
 2.8 228596 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
