coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8964 10492  19064
 0.2 23664 23720  32292
 0.5 47140 47568  56140
 0.6 55732 59864  68436
 0.7 59828 72152  80724
 0.8 68020 72152  80724
 1.0 84636 121312 129884
 0.9 78260 96728 105300
 1.0 83460 96728 105300
 1.1 90060 96728 105300
 1.2 101940 195040 203612
 1.2 100788 145880 154452
 1.3 107244 145880 154452
 1.4 113844 145880 154452
 1.5 120708 145880 154452
 1.5 127572 145880 154452
 1.6 133116 145880 154452
 1.7 140508 145880 154452
 1.9 154236 342496 351068
 3.0 242148 342496 351068
 1.9 151988 244184 252756
 1.9 157980 244184 252756
 2.0 164580 244184 252756
 2.1 171180 244184 252756
 2.2 177780 244184 252756
 2.3 188340 244184 252756
 2.5 201276 244184 252756
 2.5 207084 244184 252756
 2.6 213684 244184 252756
 2.7 220548 244184 252756
 2.8 227412 244184 252756
 2.9 234276 244184 252756
 3.0 241932 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
 3.0 243780 244184 252756
