coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     0     0      0
 0.2 16936 16900  25472
 0.4 35528 36844  45416
 0.5 40492 46060  54632
 0.5 45704 46060  54632
 0.6 51584 58348  66920
 0.7 57920 58348  66920
 0.7 63608 82924  91496
 0.8 69152 82924  91496
 0.9 76016 82924  91496
 1.0 82616 82924  91496
 1.1 88976 132076 140648
 1.1 95840 132076 140648
 1.2 102176 132076 140648
 1.3 108776 132076 140648
 1.4 115376 132076 140648
 1.5 122504 132076 140648
 1.6 129104 132076 140648
 1.8 145472 328692 337264
 2.8 227312 328692 337264
 1.7 137600 230380 238952
 1.7 143672 230380 238952
 1.8 150272 230380 238952
 1.9 156872 230380 238952
 2.0 163472 230380 238952
 2.1 172448 230380 238952
 2.2 180896 230380 238952
 2.3 189872 230380 238952
 2.4 196472 230380 238952
 2.5 202544 230380 238952
 2.6 209144 230380 238952
 2.6 215744 230380 238952
 2.7 222344 230380 238952
 2.8 229208 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
 2.8 230000 230380 238952
