coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.2 21904 22232  30804
 0.5 47060 47068  55640
 0.6 53280 57668  66240
 0.7 57452 60732  69304
 0.7 63068 73020  81592
 0.8 68612 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
 0.9 72572 73020  81592
