coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19612 19360  27932
 0.4 38684 38996  47568
 0.5 42948 45148  53720
 0.6 48924 51292  59864
 0.6 55068 63580  72152
 0.7 61932 63580  72152
 0.8 67092 88156  96728
 0.9 73428 88156  96728
 1.0 80028 88156  96728
 1.0 86628 88156  96728
 1.6 129132 186468 195040
 1.1 92196 137308 145880
 1.2 98796 137308 145880
 1.3 104868 137308 145880
 1.3 111732 137308 145880
 1.4 118332 137308 145880
 1.5 124140 137308 145880
 1.6 130476 137308 145880
 1.7 136812 137308 145880
 2.3 191724 333924 342496
 1.7 140556 235612 244184
 1.8 146892 235612 244184
 1.9 153492 235612 244184
 1.9 159828 235612 244184
 2.0 166428 235612 244184
 2.1 172500 235612 244184
 2.2 178836 235612 244184
 2.3 185172 235612 244184
 2.3 190188 235612 244184
 2.4 196524 235612 244184
 2.5 203124 235612 244184
 2.6 209460 235612 244184
 2.7 216060 235612 244184
 2.7 222396 235612 244184
 2.8 229524 235612 244184
 2.9 235332 235612 244184
 3.4 277308 628836 637408
 4.3 349644 628836 637408
 5.3 426732 628836 637408
 3.0 240444 432220 440792
 3.0 247572 432220 440792
 3.1 253908 432220 440792
 3.2 260508 432220 440792
 3.3 267108 432220 440792
 3.4 272652 432220 440792
 3.4 278988 432220 440792
 3.5 285852 432220 440792
 3.6 292452 432220 440792
 3.7 299052 432220 440792
 3.8 305388 432220 440792
 3.9 311988 432220 440792
 3.9 318324 432220 440792
 4.0 324660 432220 440792
 4.1 331260 432220 440792
 4.2 336540 432220 440792
 4.2 343668 432220 440792
 4.3 350004 432220 440792
 4.4 356868 432220 440792
 4.5 363468 432220 440792
 4.6 369804 432220 440792
 4.7 376404 432220 440792
 4.7 382740 432220 440792
 4.8 389340 432220 440792
 4.9 395676 432220 440792
 5.0 402540 432220 440792
 5.1 408876 432220 440792
 5.1 415476 432220 440792
 5.2 422076 432220 440792
 5.3 428412 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
 5.4 431844 432220 440792
