coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.1 12880 11244  19816
 0.2 19848 20460  29032
 0.3 26980 32748  41320
 0.4 33580 32748  41320
 0.5 40588 57324  65896
 0.5 47452 57324  65896
 0.6 54316 57324  65896
 0.8 66196 155636 164208
 0.8 64636 106476 115048
 0.8 71500 106476 115048
 0.9 77836 106476 115048
 1.0 84964 106476 115048
 1.1 91828 106476 115048
 1.2 98956 106476 115048
 1.3 105292 106476 115048
 1.6 133540 303092 311664
 1.3 108316 204780 213352
 1.4 116692 204780 213352
 1.5 123292 204780 213352
 1.6 129364 204780 213352
 1.7 135964 204780 213352
 1.7 142564 204780 213352
 1.8 149692 204780 213352
 1.9 156556 204780 213352
 2.0 163156 204780 213352
 2.3 186124 204780 213352
 2.5 206452 204780 213352
 3.5 284596 598004 606576
 4.6 371452 598004 606576
 2.8 227668 401388 409960
 2.9 234796 401388 409960
 3.0 241924 401388 409960
 3.1 248524 401388 409960
 3.1 255652 401388 409960
 3.2 262516 401388 409960
 3.3 268852 401388 409960
 3.4 275452 401388 409960
 3.5 282052 401388 409960
 3.6 288916 401388 409960
 3.7 296308 401388 409960
 3.7 302908 401388 409960
 3.8 309772 401388 409960
 3.9 316636 401388 409960
 4.0 323500 401388 409960
 4.1 330364 401388 409960
 4.2 337492 401388 409960
 4.3 344356 401388 409960
 4.3 350692 401388 409960
 4.4 357556 401388 409960
 4.5 364420 401388 409960
 4.6 371548 401388 409960
 4.7 378940 401388 409960
 4.8 385804 401388 409960
 4.9 392932 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
 5.0 403228 401388 409960
