coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   880   432   9004
 0.2 22728 21700  30272
 0.3 28524 27852  36424
 0.4 33640 33996  42568
 0.5 40772 46284  54856
 0.6 50012 95444 104016
 0.6 53324 70860  79432
 0.7 58604 70860  79432
 0.8 65204 70860  79432
 0.8 71804 70860  79432
 0.9 78956 120012 128584
 1.0 85556 120012 128584
 1.1 91100 120012 128584
 1.2 97964 120012 128584
 1.3 104564 120012 128584
 1.3 111164 120012 128584
 1.4 118028 120012 128584
 1.5 123956 218316 226888
 1.6 129428 218316 226888
 1.7 136028 218316 226888
 1.7 141308 218316 226888
 1.8 147644 218316 226888
 1.9 154244 218316 226888
 2.0 160844 218316 226888
 2.0 167708 218316 226888
 2.1 174308 218316 226888
 2.2 180908 218316 226888
 2.3 187508 218316 226888
 2.4 195164 218316 226888
 2.5 201764 218316 226888
 2.5 206780 218316 226888
 2.6 213644 218316 226888
 3.8 309740 611540 620112
 4.7 383132 611540 620112
 2.8 224308 414924 423496
 2.8 228788 414924 423496
 2.9 235652 414924 423496
 3.0 242516 414924 423496
 3.1 249644 414924 423496
 3.1 254660 414924 423496
 3.2 260996 414924 423496
 3.3 267596 414924 423496
 3.4 273404 414924 423496
 3.5 280268 414924 423496
 3.5 286868 414924 423496
 3.6 293204 414924 423496
 3.7 299540 414924 423496
 3.8 305876 414924 423496
 3.9 312476 414924 423496
 3.9 319076 414924 423496
 4.0 325676 414924 423496
 4.1 332012 414924 423496
 4.2 338348 414924 423496
 4.3 344948 414924 423496
 4.3 351284 414924 423496
 4.4 358148 414924 423496
 4.5 364484 414924 423496
 4.6 370292 414924 423496
 4.7 376628 414924 423496
 4.7 383228 414924 423496
 4.8 389828 414924 423496
 4.9 396428 414924 423496
 5.0 403028 414924 423496
 5.1 409628 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
 5.2 415964 414924 423496
