coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  6280  6236  14808
 0.2 18456 17008  25580
 0.3 24964 26224  34796
 0.4 32632 38512  47084
 0.4 37904 38512  47084
 0.5 44920 63088  71660
 0.6 49928 63088  71660
 0.7 56792 63088  71660
 0.7 63392 63088  71660
 1.3 109328 161400 169972
 0.8 69496 112240 120812
 0.9 75032 112240 120812
 1.0 81632 112240 120812
 1.0 87440 112240 120812
 1.1 94304 112240 120812
 1.2 100640 112240 120812
 1.3 106976 112240 120812
 1.4 113576 112240 120812
 2.0 166904 308856 317428
 1.4 116600 210544 219116
 1.5 123128 210544 219116
 1.6 129728 210544 219116
 1.7 136328 210544 219116
 1.7 142928 210544 219116
 1.8 149264 210544 219116
 1.9 156128 210544 219116
 2.0 162464 210544 219116
 2.1 169328 210544 219116
 2.2 175928 210544 219116
 2.2 182000 210544 219116
 2.3 188864 210544 219116
 2.4 195464 210544 219116
 2.5 202064 210544 219116
 2.6 208664 210544 219116
 2.6 211832 210544 219116
 3.4 275984 603768 612340
 4.4 353864 603768 612340
 2.6 214904 407152 415724
 2.7 221696 407152 415724
 2.8 228296 407152 415724
 2.9 235424 407152 415724
 3.0 242024 407152 415724
 3.1 248096 407152 415724
 3.1 254696 407152 415724
 3.2 261032 407152 415724
 3.3 267632 407152 415724
 3.4 274232 407152 415724
 3.5 280304 407152 415724
 3.5 287168 407152 415724
 3.6 293504 407152 415724
 3.7 300104 407152 415724
 3.8 306704 407152 415724
 3.9 313832 407152 415724
 4.0 320432 407152 415724
 4.0 326504 407152 415724
 4.1 333368 407152 415724
 4.2 339704 407152 415724
 4.3 346304 407152 415724
 4.4 352904 407152 415724
 4.4 359504 407152 415724
 4.5 366104 407152 415724
 4.6 372440 407152 415724
 4.7 379040 407152 415724
 4.8 385640 407152 415724
 4.9 391976 407152 415724
 4.9 398576 407152 415724
 5.0 404912 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
 5.1 408608 407152 415724
