coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12868 11204  19776
 0.2 19036 18124  26696
 0.3 24944 24268  32840
 0.3 31608 36556  45128
 0.4 38208 36556  45128
 0.5 43896 61132  69704
 0.6 49440 61132  69704
 0.7 56040 61132  69704
 0.7 62640 61132  69704
 0.8 66168 110284 118856
 0.9 72432 110284 118856
 0.9 79032 110284 118856
 1.0 85896 110284 118856
 1.1 92760 110284 118856
 1.2 98832 110284 118856
 1.3 104904 110284 118856
 1.3 111768 110284 118856
 1.4 118680 208588 217160
 1.5 125280 208588 217160
 1.6 131352 208588 217160
 1.7 137952 208588 217160
 1.8 144552 208588 217160
 1.8 150888 208588 217160
 1.9 157224 208588 217160
 2.0 163560 208588 217160
 2.1 170424 208588 217160
 2.2 177024 208588 217160
 2.2 183888 208588 217160
 2.3 190752 208588 217160
 2.4 196560 208588 217160
 2.5 203160 208588 217160
 2.6 209760 208588 217160
 3.0 244344 601812 610384
 4.0 327240 601812 610384
 4.8 387112 601812 610384
 2.6 215672 405196 413768
 2.7 222792 405196 413768
 2.8 229128 405196 413768
 2.9 235464 405196 413768
 3.0 241800 405196 413768
 3.0 246816 405196 413768
 3.1 253152 405196 413768
 3.2 259224 405196 413768
 3.3 265824 405196 413768
 3.4 272424 405196 413768
 3.4 278760 405196 413768
 3.5 285096 405196 413768
 3.6 291696 405196 413768
 3.7 298296 405196 413768
 3.8 304632 405196 413768
 3.8 310968 405196 413768
 3.9 317568 405196 413768
 4.0 324168 405196 413768
 4.1 330504 405196 413768
 4.2 336840 405196 413768
 4.2 343176 405196 413768
 4.3 349776 405196 413768
 4.4 356112 405196 413768
 4.5 362184 405196 413768
 4.6 369048 405196 413768
 4.6 375648 405196 413768
 4.7 382248 405196 413768
 4.8 388584 405196 413768
 4.9 394392 405196 413768
 5.0 400464 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
 5.0 406800 405196 413768
