coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0  4800  3476  12048
 0.1 14296 15456  24028
 0.2 21064 21600  30172
 0.3 27404 33888  42460
 0.4 34004 33888  42460
 0.4 39428 58464  67036
 0.5 46028 58464  67036
 0.6 52628 58464  67036
 0.7 59228 58464  67036
 0.7 60376 107616 116188
 0.8 67436 107616 116188
 0.9 74036 107616 116188
 0.9 79580 107616 116188
 1.0 86180 107616 116188
 1.1 92780 107616 116188
 1.2 99644 107616 116188
 1.3 106508 107616 116188
 1.5 120236 304232 312804
 2.5 200228 304232 312804
 1.4 113948 205920 214492
 1.5 120548 205920 214492
 1.5 127148 205920 214492
 1.6 134012 205920 214492
 1.7 140612 205920 214492
 1.8 146684 205920 214492
 1.9 153284 205920 214492
 1.9 159884 205920 214492
 2.0 166748 205920 214492
 2.1 173348 205920 214492
 2.2 179420 205920 214492
 2.3 186020 205920 214492
 2.4 192620 205920 214492
 2.4 199484 205920 214492
 2.5 205820 205920 214492
 2.7 217436 599144 607716
 3.7 299012 599144 607716
 4.8 391412 599144 607716
 2.6 211988 402528 411100
 2.7 218588 402528 411100
 3.0 243140 402528 411100
 3.1 250004 402528 411100
 3.2 256340 402528 411100
 3.2 263468 402528 411100
 3.3 270068 402528 411100
 3.4 275876 402528 411100
 3.5 282476 402528 411100
 3.6 289076 402528 411100
 3.7 295940 402528 411100
 3.7 302540 402528 411100
 3.8 309404 402528 411100
 3.9 316268 402528 411100
 4.0 322604 402528 411100
 4.1 329468 402528 411100
 4.2 336068 402528 411100
 4.2 343196 402528 411100
 4.3 350060 402528 411100
 4.4 356660 402528 411100
 4.5 363788 402528 411100
 4.6 370652 402528 411100
 4.7 377252 402528 411100
 4.8 383852 402528 411100
 4.8 390188 402528 411100
 4.9 397580 402528 411100
 5.0 403916 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
 5.0 404180 402528 411100
