coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  2640   564   9136
 0.1 15552 14180  22752
 0.2 21744 23396  31968
 0.3 28152 35684  44256
 0.4 35280 35684  44256
 0.5 40704 60260  68832
 0.5 47304 60260  68832
 0.6 53640 60260  68832
 0.7 60504 60260  68832
 1.3 109608 158572 167144
 0.8 67128 109412 117984
 0.9 73728 109412 117984
 1.0 80328 109412 117984
 1.0 87720 109412 117984
 1.1 94320 109412 117984
 1.2 101184 109412 117984
 1.3 108048 109412 117984
 1.4 114696 207716 216288
 1.5 121824 207716 216288
 1.6 128424 207716 216288
 1.6 135024 207716 216288
 1.7 141360 207716 216288
 1.8 148488 207716 216288
 1.9 155352 207716 216288
 2.0 161688 207716 216288
 2.1 168288 207716 216288
 2.1 174888 207716 216288
 2.2 180960 207716 216288
 2.3 187824 207716 216288
 2.4 195216 207716 216288
 2.5 202344 207716 216288
 2.6 208944 207716 216288
 5.0 405096 600940 609512
 2.6 213792 404324 412896
 2.7 220656 404324 412896
 2.8 227256 404324 412896
 2.9 234384 404324 412896
 3.0 240984 404324 412896
 3.0 246792 404324 412896
 3.1 253392 404324 412896
 3.2 259992 404324 412896
 3.3 266328 404324 412896
 3.4 272928 404324 412896
 3.4 278736 404324 412896
 3.5 285336 404324 412896
 3.6 291936 404324 412896
 3.7 298536 404324 412896
 3.8 305400 404324 412896
 3.8 311472 404324 412896
 3.9 318336 404324 412896
 4.0 324672 404324 412896
 4.1 331800 404324 412896
 4.2 338664 404324 412896
 4.3 345000 404324 412896
 4.4 351864 404324 412896
 4.4 358728 404324 412896
 4.5 365328 404324 412896
 4.6 372456 404324 412896
 4.7 380112 404324 412896
 4.8 387964 404324 412896
 4.9 393440 404324 412896
 5.0 400832 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
 5.0 405848 404324 412896
