coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8724  7232  15804
 0.2 16824 18752  27324
 0.2 22936 31040  39612
 0.3 29080 31040  39612
 0.5 44572 80200  88772
 0.5 41368 55616  64188
 0.5 47512 55616  64188
 0.6 53820 55616  64188
 0.9 76524 153928 162500
 0.7 63896 104768 113340
 0.8 70040 104768 113340
 0.9 76812 104768 113340
 1.0 83676 104768 113340
 1.1 90012 104768 113340
 1.2 97140 104768 113340
 1.3 104004 104768 113340
 1.4 117204 301384 309956
 2.5 204852 301384 309956
 1.4 115096 203072 211644
 1.5 121240 203072 211644
 1.6 128076 203072 211644
 1.6 134412 203072 211644
 1.7 141276 203072 211644
 1.8 148140 203072 211644
 1.9 154740 203072 211644
 2.0 161604 203072 211644
 2.1 167940 203072 211644
 2.1 174540 203072 211644
 2.2 180876 203072 211644
 2.3 187740 203072 211644
 2.4 194340 203072 211644
 2.5 201468 203072 211644
 2.5 204900 203072 211644
 3.4 279348 596296 604868
 4.5 366732 596296 604868
 2.6 209304 399680 408252
 2.7 217496 399680 408252
 2.8 224004 399680 408252
 2.8 230868 399680 408252
 2.9 237468 399680 408252
 3.0 244332 399680 408252
 3.1 251196 399680 408252
 3.2 257268 399680 408252
 3.3 264132 399680 408252
 3.3 270732 399680 408252
 3.4 277332 399680 408252
 3.5 283932 399680 408252
 3.6 290532 399680 408252
 3.7 297132 399680 408252
 3.7 303732 399680 408252
 3.8 310596 399680 408252
 3.9 317196 399680 408252
 4.0 324060 399680 408252
 4.1 330660 399680 408252
 4.2 338052 399680 408252
 4.3 344916 399680 408252
 4.3 351516 399680 408252
 4.4 358380 399680 408252
 4.5 364980 399680 408252
 4.6 372108 399680 408252
 4.7 378708 399680 408252
 4.8 385044 399680 408252
 4.8 391644 399680 408252
 4.9 398244 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
 5.0 401412 399680 408252
