coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   388   236   1188
 0.2 23228 23192  31764
 0.6 50864 53508  62080
 0.6 50764 53720  62292
 0.7 56740 59864  68436
 0.7 62884 72152  80724
 0.8 70276 72152  80724
 0.9 75700 96728 105300
 1.0 82300 96728 105300
 1.1 88900 96728 105300
 1.2 96292 96728 105300
 1.2 99220 145880 154452
 1.3 106084 145880 154452
 1.4 112684 145880 154452
 1.4 119548 145880 154452
 1.5 126676 145880 154452
 1.6 133540 145880 154452
 1.7 140140 145880 154452
 1.8 145420 145880 154452
 3.0 240724 342496 351068
 1.8 151012 244184 252756
 1.9 157876 244184 252756
 2.0 164476 244184 252756
 2.1 172132 244184 252756
 2.2 178996 244184 252756
 2.3 185860 244184 252756
 2.4 192460 244184 252756
 2.4 199060 244184 252756
 2.5 206188 244184 252756
 2.6 213052 244184 252756
 2.7 220180 244184 252756
 2.8 227044 244184 252756
 2.9 233380 244184 252756
 3.0 240508 244184 252756
 3.0 243676 244184 252756
 4.0 323404 637408 645980
 5.1 414748 637408 645980
 3.0 247204 440792 449364
 3.1 254068 440792 449364
 3.2 260932 440792 449364
 3.3 267268 440792 449364
 3.4 273868 440792 449364
 3.5 280204 440792 449364
 3.5 287068 440792 449364
 3.6 294196 440792 449364
 3.7 300796 440792 449364
 3.8 307660 440792 449364
 3.9 313732 440792 449364
 4.0 320596 440792 449364
 4.1 328252 440792 449364
 4.1 335116 440792 449364
 4.2 341980 440792 449364
 4.3 348844 440792 449364
 4.4 355180 440792 449364
 4.5 361516 440792 449364
 4.6 368116 440792 449364
 4.6 374716 440792 449364
 4.7 381580 440792 449364
 4.8 388708 440792 449364
 4.9 395572 440792 449364
 5.0 402964 440792 449364
 5.1 409828 440792 449364
 5.2 417220 440792 449364
 5.3 423820 440792 449364
 5.3 430684 440792 449364
 5.4 437812 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
 5.5 440188 440792 449364
