coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0  6568  7960  16532
 0.2 23536 23660  32232
 0.5 40332 40748  49320
 0.5 47140 53044  61616
 0.6 52760 77628  86200
 0.7 59024 65332  73904
 0.8 71960 114492 123064
 0.8 71312 89908  98480
 0.9 77120 89908  98480
 1.0 83456 89908  98480
 1.1 89528 89908  98480
 1.2 96416 139060 147632
 1.2 103016 139060 147632
 1.3 109352 139060 147632
 1.4 115952 139060 147632
 1.5 122288 139060 147632
 1.6 129152 139060 147632
 1.6 135488 139060 147632
 1.7 140824 237364 245936
 1.8 147416 237364 245936
 1.9 153752 237364 245936
 1.9 159560 237364 245936
 2.0 166160 237364 245936
 2.1 172760 237364 245936
 2.2 179360 237364 245936
 2.3 185696 237364 245936
 2.3 191768 237364 245936
 2.4 198632 237364 245936
 2.5 205232 237364 245936
 2.6 212360 237364 245936
 2.7 218960 237364 245936
 2.8 225032 237364 245936
 2.8 231632 237364 245936
 4.0 325616 630588 639160
 3.0 241760 433972 442544
 3.1 248360 433972 442544
 3.1 254960 433972 442544
 3.2 262088 433972 442544
 3.3 268424 433972 442544
 3.4 274232 433972 442544
 3.5 281096 433972 442544
 3.5 287696 433972 442544
 3.6 294032 433972 442544
 3.7 300632 433972 442544
 3.8 306440 433972 442544
 3.9 313040 433972 442544
 3.9 319112 433972 442544
 4.0 325448 433972 442544
 4.1 331784 433972 442544
 4.2 338648 433972 442544
 4.3 345512 433972 442544
 4.3 351584 433972 442544
 4.4 358184 433972 442544
 4.5 364784 433972 442544
 4.6 370592 433972 442544
 4.7 377192 433972 442544
 4.7 383528 433972 442544
 4.8 389600 433972 442544
 4.9 396200 433972 442544
 5.0 402800 433972 442544
 5.1 409400 433972 442544
 5.1 415736 433972 442544
 5.2 422072 433972 442544
 5.3 428936 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
 5.4 433688 433972 442544
