coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.2 21288 20196  28768
 0.4 34044 36164  44736
 0.4 39948 42308  50880
 0.5 47616 54596  63168
 0.6 52360 54596  63168
 0.8 69508 103756 112328
 0.7 62800 79172  87744
 0.8 68608 79172  87744
 0.9 75208 79172  87744
 1.0 82432 128324 136896
 1.1 89224 128324 136896
 1.1 95824 128324 136896
 1.2 101104 128324 136896
 1.3 107704 128324 136896
 1.4 114304 128324 136896
 1.5 120904 128324 136896
 1.5 127240 128324 136896
 2.0 160240 324940 333512
 1.8 145916 324940 333512
 1.6 134680 226628 235200
 1.7 141544 226628 235200
 1.8 147880 226628 235200
 1.9 154216 226628 235200
 2.0 161080 226628 235200
 2.0 167152 226628 235200
 2.1 173488 226628 235200
 2.2 179824 226628 235200
 2.3 186424 226628 235200
 2.4 193024 226628 235200
 2.4 199360 226628 235200
 2.5 205960 226628 235200
 2.6 212824 226628 235200
 2.7 219424 226628 235200
 2.8 226024 226628 235200
 4.8 391816 619852 628424
 2.9 231936 423236 431808
 2.9 237736 423236 431808
 3.0 243808 423236 431808
 3.1 249880 423236 431808
 3.2 256480 423236 431808
 3.2 262552 423236 431808
 3.3 269152 423236 431808
 3.4 275488 423236 431808
 3.5 281560 423236 431808
 3.6 288160 423236 431808
 3.6 294760 423236 431808
 3.7 301360 423236 431808
 3.8 307696 423236 431808
 3.9 314296 423236 431808
 4.0 320896 423236 431808
 4.0 327232 423236 431808
 4.1 333832 423236 431808
 4.2 340432 423236 431808
 4.3 345976 423236 431808
 4.4 352576 423236 431808
 4.4 359176 423236 431808
 4.5 366040 423236 431808
 4.6 372640 423236 431808
 4.7 379240 423236 431808
 4.8 385312 423236 431808
 4.9 391912 423236 431808
 4.9 398512 423236 431808
 5.0 405112 423236 431808
 5.1 411184 423236 431808
 5.2 417520 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
 5.3 424120 423236 431808
