coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 13328 12392  20964
 0.3 28752 27804  36376
 0.4 34792 33956  42528
 0.5 40948 40100  48672
 0.5 46828 52388  60960
 0.7 57388 101548 110120
 0.7 59380 76964  85536
 0.8 64396 76964  85536
 0.8 71260 76964  85536
 0.9 77860 76964  85536
 1.0 81124 126116 134688
 1.0 86332 126116 134688
 1.1 92932 126116 134688
 1.2 98740 126116 134688
 1.3 105340 126116 134688
 1.3 111940 126116 134688
 1.4 118804 126116 134688
 1.5 125404 126116 134688
 1.9 158932 322732 331304
 1.5 127176 322732 331304
 1.6 133900 224420 232992
 1.7 140500 224420 232992
 1.8 147100 224420 232992
 1.9 153700 224420 232992
 1.9 159772 224420 232992
 2.0 166900 224420 232992
 2.1 173500 224420 232992
 2.2 179308 224420 232992
 2.3 184852 224420 232992
 2.3 191716 224420 232992
 2.4 198316 224420 232992
 2.5 204916 224420 232992
 2.6 211516 224420 232992
 2.7 218116 224420 232992
 2.8 224716 224420 232992
 3.2 262468 617644 626216
 4.2 341140 617644 626216
 5.1 408724 617644 626216
 2.8 230628 421028 429600
 2.9 236956 421028 429600
 3.0 243292 421028 429600
 3.1 250156 421028 429600
 3.2 256756 421028 429600
 3.2 262828 421028 429600
 3.3 269428 421028 429600
 3.4 276028 421028 429600
 3.5 282628 421028 429600
 3.6 288964 421028 429600
 3.6 295300 421028 429600
 3.7 301636 421028 429600
 3.8 308236 421028 429600
 3.9 315100 421028 429600
 4.0 321436 421028 429600
 4.0 326716 421028 429600
 4.1 333052 421028 429600
 4.2 339388 421028 429600
 4.3 345460 421028 429600
 4.4 352060 421028 429600
 4.4 358396 421028 429600
 4.5 364996 421028 429600
 4.6 371596 421028 429600
 4.7 377668 421028 429600
 4.8 384532 421028 429600
 4.8 391132 421028 429600
 4.9 397732 421028 429600
 5.0 404068 421028 429600
 5.1 410404 421028 429600
 5.2 416740 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
 5.2 422020 421028 429600
