coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2648  2688  11260
 0.3 24256 23832  32404
 0.4 33640 33064  41636
 0.4 39756 39208  47780
 0.5 45900 51496  60068
 0.6 52492 100656 109228
 0.7 58188 76072  84644
 0.8 64252 76072  84644
 0.8 70852 76072  84644
 0.9 77188 174384 182956
 1.0 80716 125224 133796
 1.0 86188 125224 133796
 1.1 92788 125224 133796
 1.2 98860 125224 133796
 1.3 105724 125224 133796
 1.4 112324 125224 133796
 1.4 118924 125224 133796
 1.5 125788 125224 133796
 2.2 182812 321840 330412
 1.6 131916 223528 232100
 1.7 137188 223528 232100
 1.7 143524 223528 232100
 1.8 150124 223528 232100
 1.9 156724 223528 232100
 2.0 163588 223528 232100
 2.1 169924 223528 232100
 2.2 176788 223528 232100
 2.2 183124 223528 232100
 2.3 189988 223528 232100
 2.4 196324 223528 232100
 2.5 202660 223528 232100
 2.6 209524 223528 232100
 2.7 216124 223528 232100
 2.7 222988 223528 232100
 2.9 233284 616752 625324
 3.9 318820 616752 625324
 4.9 399604 616752 625324
 2.8 230220 420136 428708
 2.9 236020 420136 428708
 3.0 242620 420136 428708
 3.1 248164 420136 428708
 3.1 254764 420136 428708
 3.2 260836 420136 428708
 3.3 267172 420136 428708
 3.4 273508 420136 428708
 3.5 280372 420136 428708
 3.5 286708 420136 428708
 3.6 292780 420136 428708
 3.7 299380 420136 428708
 3.8 305980 420136 428708
 3.9 313108 420136 428708
 3.9 319444 420136 428708
 4.0 325780 420136 428708
 4.1 332908 420136 428708
 4.2 338980 420136 428708
 4.3 345844 420136 428708
 4.4 352708 420136 428708
 4.4 358780 420136 428708
 4.5 365380 420136 428708
 4.6 371980 420136 428708
 4.7 378580 420136 428708
 4.8 384916 420136 428708
 4.8 391516 420136 428708
 4.9 398116 420136 428708
 5.0 404716 420136 428708
 5.1 410788 420136 428708
 5.2 417388 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
 5.2 421084 420136 428708
