coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2616   564   9136
 0.2 21720 20696  29268
 0.4 34548 33960  42532
 0.5 40892 43176  51748
 0.5 46968 55464  64036
 0.6 53040 55464  64036
 0.8 66092 104624 113196
 0.7 63480 80040  88612
 0.8 69552 80040  88612
 0.9 76152 80040  88612
 1.0 83572 129192 137764
 1.1 89904 129192 137764
 1.2 96768 129192 137764
 1.2 103368 129192 137764
 1.3 109968 129192 137764
 1.4 116304 129192 137764
 1.5 122904 129192 137764
 1.6 129504 129192 137764
 1.6 135624 227496 236068
 1.7 142224 227496 236068
 1.8 148824 227496 236068
 1.9 155160 227496 236068
 2.0 161760 227496 236068
 2.1 168096 227496 236068
 2.1 174432 227496 236068
 2.2 180768 227496 236068
 2.3 187368 227496 236068
 2.4 193968 227496 236068
 2.5 200040 227496 236068
 2.5 206376 227496 236068
 2.6 212976 227496 236068
 2.7 219840 227496 236068
 2.8 226176 227496 236068
 2.9 239376 620720 629292
 4.0 321480 620720 629292
 5.0 400152 620720 629292
 2.8 231288 424104 432676
 2.9 237624 424104 432676
 3.0 244752 424104 432676
 3.1 251880 424104 432676
 3.2 258744 424104 432676
 3.3 264552 424104 432676
 3.3 271152 424104 432676
 3.4 277488 424104 432676
 3.5 283824 424104 432676
 3.6 290424 424104 432676
 3.7 296496 424104 432676
 3.7 303360 424104 432676
 3.8 309696 424104 432676
 3.9 316296 424104 432676
 4.0 323160 424104 432676
 4.1 329760 424104 432676
 4.2 336096 424104 432676
 4.2 342168 424104 432676
 4.3 347448 424104 432676
 4.4 353784 424104 432676
 4.5 360648 424104 432676
 4.5 367248 424104 432676
 4.6 373848 424104 432676
 4.7 380448 424104 432676
 4.8 387048 424104 432676
 4.9 394176 424104 432676
 5.0 400776 424104 432676
 5.0 407112 424104 432676
 5.1 413448 424104 432676
 5.2 419784 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
 5.3 425064 424104 432676
