coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 16668 17444  26016
 0.3 27724 28724  37296
 0.4 33632 34868  43440
 0.5 40244 47156  55728
 0.5 46572 47156  55728
 0.6 52532 71732  80304
 0.7 58596 71732  80304
 0.8 65196 71732  80304
 0.8 71796 71732  80304
 0.9 72752 120884 129456
 0.9 79740 120884 129456
 1.0 86340 120884 129456
 1.1 92148 120884 129456
 1.2 99012 120884 129456
 1.3 105348 120884 129456
 1.4 112212 120884 129456
 1.4 119076 120884 129456
 1.5 126260 219188 227760
 1.6 131268 219188 227760
 1.7 137868 219188 227760
 1.8 144732 219188 227760
 1.8 151332 219188 227760
 1.9 157932 219188 227760
 2.0 164532 219188 227760
 2.1 170868 219188 227760
 2.2 177468 219188 227760
 2.3 184068 219188 227760
 2.3 190140 219188 227760
 2.4 197004 219188 227760
 2.5 203604 219188 227760
 2.6 210468 219188 227760
 2.7 217068 219188 227760
 2.7 219972 219188 227760
 3.5 283068 612412 620984
 4.4 354348 612412 620984
 2.7 220208 415796 424368
 2.8 227196 415796 424368
 2.9 233796 415796 424368
 2.9 239604 415796 424368
 3.0 246204 415796 424368
 3.1 252804 415796 424368
 3.2 259404 415796 424368
 3.3 266004 415796 424368
 3.4 272076 415796 424368
 3.4 278412 415796 424368
 3.5 285012 415796 424368
 3.6 291348 415796 424368
 3.7 297684 415796 424368
 3.8 304548 415796 424368
 3.8 311412 415796 424368
 3.9 316956 415796 424368
 4.0 323292 415796 424368
 4.1 329892 415796 424368
 4.2 336492 415796 424368
 4.2 343092 415796 424368
 4.3 349428 415796 424368
 4.4 354972 415796 424368
 4.5 361308 415796 424368
 4.5 367644 415796 424368
 4.6 374244 415796 424368
 4.7 380580 415796 424368
 4.8 387180 415796 424368
 4.9 393780 415796 424368
 5.0 400380 415796 424368
 5.0 406980 415796 424368
 5.1 414108 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 5.2 416748 415796 424368
 0.0     0     0      0
