coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0  2696   564   9136
 0.1 13408 13496  22068
 0.2 20372 19640  28212
 0.3 27240 31928  40500
 0.5 40176 81088  89660
 0.5 40056 56504  65076
 0.5 46920 56504  65076
 0.6 53520 56504  65076
 0.8 65664 154816 163388
 0.7 63320 105656 114228
 0.8 70176 105656 114228
 0.9 77568 105656 114228
 1.0 84432 105656 114228
 1.1 91032 105656 114228
 1.2 97896 105656 114228
 1.3 104760 105656 114228
 1.4 119016 302272 310844
 2.5 203232 302272 310844
 1.4 114576 203960 212532
 1.5 121176 203960 212532
 1.5 127512 203960 212532
 1.6 134112 203960 212532
 1.7 140712 203960 212532
 1.8 147576 203960 212532
 1.9 154440 203960 212532
 2.0 161040 203960 212532
 2.0 167640 203960 212532
 2.1 174504 203960 212532
 2.2 181368 203960 212532
 2.3 188232 203960 212532
 2.4 194568 203960 212532
 2.5 201432 203960 212532
 2.5 205656 203960 212532
 3.2 260040 597184 605756
 4.2 336072 597184 605756
 2.7 219216 400568 409140
 2.8 225816 400568 409140
 2.9 232416 400568 409140
 2.9 239280 400568 409140
 3.0 245880 400568 409140
 3.1 252480 400568 409140
 3.2 258552 400568 409140
 3.3 265416 400568 409140
 3.3 271752 400568 409140
 3.4 278616 400568 409140
 3.5 284952 400568 409140
 3.6 291288 400568 409140
 3.7 298152 400568 409140
 4.0 320856 400568 409140
 4.1 327984 400568 409140
 4.1 334848 400568 409140
 4.2 341448 400568 409140
 4.3 348576 400568 409140
 4.4 355440 400568 409140
 4.5 362040 400568 409140
 4.6 368640 400568 409140
 4.6 374448 400568 409140
 4.7 380784 400568 409140
 4.8 387384 400568 409140
 4.9 394512 400568 409140
 5.0 401376 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
