coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 11728 10248  18820
 0.2 17744 16400  24972
 0.2 22928 22544  31116
 0.3 29600 34832  43404
 0.5 42536 83992  92564
 0.5 42680 59408  67980
 0.6 48488 59408  67980
 0.6 55352 59408  67980
 0.7 62504 108560 117132
 0.8 69368 108560 117132
 0.9 75968 108560 117132
 1.0 82040 108560 117132
 1.1 88640 108560 117132
 1.1 94976 108560 117132
 1.2 101576 108560 117132
 1.3 108176 108560 117132
 1.7 143552 305176 313748
 1.3 110600 206864 215436
 1.4 117464 206864 215436
 1.5 124064 206864 215436
 1.6 130928 206864 215436
 1.7 137528 206864 215436
 1.8 144128 206864 215436
 1.8 151256 206864 215436
 1.9 158120 206864 215436
 2.0 164720 206864 215436
 2.1 171320 206864 215436
 2.2 177920 206864 215436
 2.3 184520 206864 215436
 2.3 190856 206864 215436
 2.4 196928 206864 215436
 2.5 203792 206864 215436
 4.1 334736 600088 608660
 3.6 288620 600088 608660
 2.6 214712 403472 412044
 2.7 221840 403472 412044
 2.8 227648 403472 412044
 2.9 234512 403472 412044
 3.0 241112 403472 412044
 3.0 247712 403472 412044
 3.1 254048 403472 412044
 3.2 260120 403472 412044
 3.3 266720 403472 412044
 3.4 273320 403472 412044
 3.5 280184 403472 412044
 3.5 286784 403472 412044
 3.6 293120 403472 412044
 3.7 299456 403472 412044
 3.8 305792 403472 412044
 3.9 312920 403472 412044
 3.9 319520 403472 412044
 4.0 325592 403472 412044
 4.1 332456 403472 412044
 4.2 339320 403472 412044
 4.3 346184 403472 412044
 4.4 352784 403472 412044
 4.4 359384 403472 412044
 4.5 365720 403472 412044
 4.6 372584 403472 412044
 4.7 379184 403472 412044
 4.8 385784 403472 412044
 4.9 391856 403472 412044
 4.9 398720 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
 5.0 404792 403472 412044
