coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18400 18720  27292
 0.4 35972 36384  44956
 0.5 41964 42536  51108
 0.6 48256 48680  57252
 0.6 54136 60968  69540
 0.7 61000 110128 118700
 0.8 66160 85544  94116
 0.9 72496 85544  94116
 0.9 79096 85544  94116
 1.0 85168 85544  94116
 1.0 86052 134696 143268
 1.1 93112 134696 143268
 1.2 99712 134696 143268
 1.3 106312 134696 143268
 1.4 112648 134696 143268
 1.4 119512 134696 143268
 1.5 126112 134696 143268
 1.6 132976 134696 143268
 2.0 165448 331312 339884
 1.9 153100 331312 339884
 1.7 139360 233000 241572
 1.8 145696 233000 241572
 1.9 152032 233000 241572
 1.9 158632 233000 241572
 2.0 164968 233000 241572
 2.1 171568 233000 241572
 2.2 178168 233000 241572
 2.2 183448 233000 241572
 2.3 190048 233000 241572
 2.4 196648 233000 241572
 2.5 202984 233000 241572
 2.6 209584 233000 241572
 2.7 216184 233000 241572
 2.7 223048 233000 241572
 2.8 229648 233000 241572
 2.9 232552 233000 241572
 3.7 296968 626224 634796
 4.7 376960 626224 634796
 2.9 234036 429608 438180
 3.0 241096 429608 438180
 3.0 247696 429608 438180
 3.1 253240 429608 438180
 3.2 259840 429608 438180
 3.3 266704 429608 438180
 3.4 272776 429608 438180
 3.4 278848 429608 438180
 3.5 285184 429608 438180
 3.6 292048 429608 438180
 3.7 298120 429608 438180
 3.8 304720 429608 438180
 3.8 311056 429608 438180
 3.9 316864 429608 438180
 4.0 323200 429608 438180
 4.1 329800 429608 438180
 4.2 335872 429608 438180
 4.2 342208 429608 438180
 4.3 349072 429608 438180
 4.4 355672 429608 438180
 4.5 362272 429608 438180
 4.6 368344 429608 438180
 4.6 374944 429608 438180
 4.7 381544 429608 438180
 4.8 387880 429608 438180
 4.9 394480 429608 438180
 5.0 401080 429608 438180
 5.0 407680 429608 438180
 5.1 414016 429608 438180
 5.2 420616 429608 438180
 5.3 427216 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
