coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11164  9972  18544
 0.2 23968 23060  31632
 0.3 30528 32276  40848
 0.4 38196 44564  53136
 0.5 43468 44564  53136
 0.6 50484 69140  77712
 0.6 55492 69140  77712
 0.7 62092 69140  77712
 0.8 68956 69140  77712
 0.9 75060 118292 126864
 1.0 81388 118292 126864
 1.1 87988 118292 126864
 1.1 94852 118292 126864
 1.2 101452 118292 126864
 1.3 106996 118292 126864
 1.4 113596 118292 126864
 1.4 119140 118292 126864
 2.2 181444 314908 323480
 1.5 124212 216596 225168
 1.6 128956 216596 225168
 1.6 135556 216596 225168
 1.7 142156 216596 225168
 1.8 148492 216596 225168
 1.9 154300 216596 225168
 2.0 160900 216596 225168
 2.0 167500 216596 225168
 2.1 174100 216596 225168
 2.2 180700 216596 225168
 2.3 187036 216596 225168
 2.4 193372 216596 225168
 2.5 199972 216596 225168
 2.5 206836 216596 225168
 2.6 213964 216596 225168
 2.7 217396 216596 225168
 3.6 292636 609820 618392
 4.6 371836 609820 618392
 2.7 218156 413204 421776
 2.8 225412 413204 421776
 2.8 231484 413204 421776
 2.9 237556 413204 421776
 3.0 243892 413204 421776
 3.1 250228 413204 421776
 3.2 256300 413204 421776
 3.2 263164 413204 421776
 3.3 269236 413204 421776
 3.4 276100 413204 421776
 3.5 282436 413204 421776
 3.6 287980 413204 421776
 3.6 294844 413204 421776
 3.7 301180 413204 421776
 3.8 308044 413204 421776
 3.9 314644 413204 421776
 4.0 320716 413204 421776
 4.0 327316 413204 421776
 4.1 333916 413204 421776
 4.2 340516 413204 421776
 4.3 347116 413204 421776
 4.4 353188 413204 421776
 4.4 359788 413204 421776
 4.5 366388 413204 421776
 4.6 372988 413204 421776
 4.7 379324 413204 421776
 4.8 385924 413204 421776
 4.9 392524 413204 421776
 4.9 398596 413204 421776
 5.0 405196 413204 421776
 5.1 411796 413204 421776
 5.1 414172 413204 421776
 5.1 414172 413204 421776
 5.1 414172 413204 421776
 5.1 414172 413204 421776
 5.1 414172 413204 421776
 5.1 414172 413204 421776
 5.1 414172 413204 421776
