coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0  7580  7952  16524
 0.2 21088 20124  28696
 0.3 27072 29340  37912
 0.4 33412 41628  50200
 0.4 38428 41628  50200
 0.6 52684 90788  99360
 0.6 48868 66204  74776
 0.6 55468 66204  74776
 0.7 62068 66204  74776
 0.8 71572 164516 173088
 0.8 70804 115356 123928
 0.9 77668 115356 123928
 1.0 84268 115356 123928
 1.1 90868 115356 123928
 1.2 97468 115356 123928
 1.2 103012 115356 123928
 1.3 109612 115356 123928
 1.4 115948 115356 123928
 2.0 166900 311972 320544
 1.4 119168 213660 222232
 1.5 125764 213660 222232
 1.6 132364 213660 222232
 1.7 138964 213660 222232
 1.8 145564 213660 222232
 1.8 151636 213660 222232
 1.9 157972 213660 222232
 2.0 164572 213660 222232
 2.1 170116 213660 222232
 2.2 177244 213660 222232
 2.2 183844 213660 222232
 2.3 190444 213660 222232
 2.4 197044 213660 222232
 2.5 203116 213660 222232
 2.6 209716 213660 222232
 2.6 214468 213660 222232
 3.3 264100 606884 615456
 4.2 341980 606884 615456
 4.1 333668 606884 615456
 2.7 219844 410268 418840
 2.8 226708 410268 418840
 2.9 233308 410268 418840
 2.9 239644 410268 418840
 3.0 246244 410268 418840
 3.1 252052 410268 418840
 3.2 258652 410268 418840
 3.3 265516 410268 418840
 3.4 272116 410268 418840
 3.4 278980 410268 418840
 3.5 284524 410268 418840
 3.6 290860 410268 418840
 3.7 297196 410268 418840
 3.8 304324 410268 418840
 3.8 310660 410268 418840
 3.9 315940 410268 418840
 4.0 323068 410268 418840
 4.1 329668 410268 418840
 4.2 336268 410268 418840
 4.2 343132 410268 418840
 4.3 348940 410268 418840
 4.4 355540 410268 418840
 4.5 361876 410268 418840
 4.6 368476 410268 418840
 4.6 375076 410268 418840
 4.7 381676 410268 418840
 4.8 388276 410268 418840
 4.9 394612 410268 418840
 5.0 401212 410268 418840
 5.1 408340 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
 5.1 411244 410268 418840
