coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 15528 14408  22980
 0.3 29068 28264  36836
 0.4 33148 37480  46052
 0.4 38504 62064  70636
 0.5 44172 49768  58340
 0.6 50772 49768  58340
 0.7 56460 74344  82916
 0.7 62532 74344  82916
 0.8 69132 74344  82916
 0.9 77052 172656 181228
 1.0 80516 123496 132068
 1.0 86316 123496 132068
 1.1 92652 123496 132068
 1.2 99252 123496 132068
 1.3 105588 123496 132068
 1.3 111132 123496 132068
 1.4 117732 123496 132068
 1.5 124332 123496 132068
 2.2 180828 320112 328684
 1.5 127620 221800 230372
 1.6 134412 221800 230372
 1.7 140748 221800 230372
 1.8 147348 221800 230372
 1.9 153684 221800 230372
 2.0 160284 221800 230372
 2.0 166884 221800 230372
 2.1 173484 221800 230372
 2.2 180084 221800 230372
 2.3 186948 221800 230372
 2.4 193020 221800 230372
 2.4 199884 221800 230372
 2.5 206220 221800 230372
 2.6 213084 221800 230372
 2.7 219948 221800 230372
 2.7 222588 221800 230372
 3.6 288588 615024 623596
 4.6 368316 615024 623596
 2.7 222824 615024 623596
 2.8 228492 418408 426980
 2.9 235092 418408 426980
 3.0 241428 418408 426980
 3.1 248028 418408 426980
 3.1 254364 418408 426980
 3.2 259908 418408 426980
 3.3 266508 418408 426980
 3.4 273108 418408 426980
 3.4 279444 418408 426980
 3.5 285780 418408 426980
 3.6 291588 418408 426980
 3.7 298188 418408 426980
 3.8 305052 418408 426980
 3.8 311388 418408 426980
 3.9 318516 418408 426980
 4.0 324588 418408 426980
 4.1 331452 418408 426980
 4.2 337788 418408 426980
 4.3 344388 418408 426980
 4.3 350988 418408 426980
 4.4 357324 418408 426980
 4.5 363924 418408 426980
 4.6 370524 418408 426980
 4.7 376860 418408 426980
