coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.1 12284 16092  24664
 0.4 34424 34524  43096
 0.4 39532 41664  50236
 0.5 44980 47808  56380
 0.6 51320 60096  68668
 0.7 58184 60096  68668
 0.7 63080 84672  93244
 0.8 67832 84672  93244
 0.9 74696 84672  93244
 1.0 81824 84672  93244
 1.3 105584 182984 191556
 1.1 88448 133824 142396
 1.1 95048 133824 142396
 1.2 101384 133824 142396
 1.3 107984 133824 142396
 1.4 114584 133824 142396
 1.5 120128 133824 142396
 1.5 126728 133824 142396
 1.6 133328 133824 142396
 2.4 194312 330440 339012
 1.7 136544 232128 240700
 1.7 143144 232128 240700
 1.8 149744 232128 240700
 1.9 156344 232128 240700
 2.0 162944 232128 240700
 2.1 169016 232128 240700
 2.1 175352 232128 240700
 2.2 181424 232128 240700
 2.3 187232 232128 240700
 2.4 193832 232128 240700
 2.4 199904 232128 240700
 2.5 206504 232128 240700
 2.6 213104 232128 240700
 2.7 219176 232128 240700
 2.8 226304 232128 240700
 2.8 231848 232128 240700
 3.4 277784 625352 633924
 4.4 356456 625352 633924
 3.3 271420 625352 633924
 2.9 237488 428736 437308
 3.0 244088 428736 437308
 3.1 250688 428736 437308
 3.2 257288 428736 437308
 3.2 263624 428736 437308
 3.3 269168 428736 437308
 3.4 275768 428736 437308
 3.5 281840 428736 437308
 3.6 288704 428736 437308
 3.6 295040 428736 437308
 3.7 300848 428736 437308
 3.8 306920 428736 437308
 3.9 313520 428736 437308
 4.0 320120 428736 437308
 4.0 326720 428736 437308
 4.1 333056 428736 437308
 4.2 339392 428736 437308
 4.3 345992 428736 437308
 4.4 352064 428736 437308
 4.4 358664 428736 437308
 4.5 365264 428736 437308
 4.6 372128 428736 437308
 4.7 378464 428736 437308
 4.8 384008 428736 437308
 4.8 390608 428736 437308
 4.9 397472 428736 437308
 5.0 403016 428736 437308
 5.1 409880 428736 437308
 5.2 416216 428736 437308
 5.2 423344 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
 5.3 428624 428736 437308
