coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.1 13608 17868  26440
 0.3 27600 30568  39140
 0.5 42212 42948  51520
 0.6 49488 52164  60736
 0.6 55632 64452  73024
 0.7 62228 64452  73024
 0.8 67920 89028  97600
 0.9 74252 89028  97600
 1.0 80852 89028  97600
 1.0 87452 89028  97600
 1.6 130484 187340 195912
 1.1 94076 138180 146752
 1.2 100676 138180 146752
 1.3 107540 138180 146752
 1.4 113876 138180 146752
 1.5 120212 138180 146752
 1.5 126020 138180 146752
 1.6 132620 138180 146752
 1.7 137900 138180 146752
 2.6 209444 334796 343368
 1.7 142964 236484 245056
 1.8 148244 236484 245056
 1.9 154316 236484 245056
 2.0 160652 236484 245056
 2.0 167252 236484 245056
 2.1 173588 236484 245056
 2.2 180452 236484 245056
 2.3 187052 236484 245056
 2.4 193652 236484 245056
 2.5 200252 236484 245056
 2.5 206852 236484 245056
 2.6 213452 236484 245056
 2.7 219788 236484 245056
 2.8 226652 236484 245056
 2.9 232988 236484 245056
 4.8 384260 629708 638280
 2.9 237112 433092 441664
 3.0 244436 433092 441664
 3.1 251300 433092 441664
 3.2 257372 433092 441664
 3.2 263708 433092 441664
 3.3 270308 433092 441664
 3.4 276644 433092 441664
 3.5 283244 433092 441664
 3.6 289052 433092 441664
 3.6 295652 433092 441664
 3.7 301724 433092 441664
 3.8 308324 433092 441664
 3.9 314924 433092 441664
 4.0 321788 433092 441664
 4.1 328124 433092 441664
 4.1 334988 433092 441664
 4.2 342116 433092 441664
 4.3 348716 433092 441664
 4.4 353996 433092 441664
 4.5 360596 433092 441664
 4.5 367196 433092 441664
 4.6 373796 433092 441664
 4.7 380132 433092 441664
 4.8 386468 433092 441664
 4.9 393068 433092 441664
 4.9 399404 433092 441664
 5.0 406004 433092 441664
 5.1 412340 433092 441664
 5.2 418940 433092 441664
 5.3 425540 433092 441664
 5.4 431876 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
 5.4 432932 433092 441664
