coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2700 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 20312 20552  29124
 0.5 46832 52528  61100
 0.6 51464 52856  61428
 0.7 57616 59000  67572
 0.8 65816 71288  79860
 0.9 79588 120448 129020
 0.9 77928 95864 104436
 1.0 84072 95864 104436
 1.1 92264 95864 104436
 1.2 101924 194176 202748
 1.2 100456 145016 153588
 1.3 108648 145016 153588
 1.4 114792 145016 153588
 1.5 121816 145016 153588
 1.6 128152 145016 153588
 1.6 135016 145016 153588
 1.7 142144 145016 153588
 1.9 157720 341632 350204
 2.6 209284 341632 350204
 1.8 151656 243320 251892
 1.9 157800 243320 251892
 2.0 165992 243320 251892
 2.1 171496 243320 251892
 2.2 178360 243320 251892
 2.2 183904 243320 251892
 2.3 190504 243320 251892
 2.4 197104 243320 251892
 2.5 204232 243320 251892
 2.6 211096 243320 251892
 2.7 217960 243320 251892
 2.8 225088 243320 251892
 2.8 230632 243320 251892
 2.9 237760 243320 251892
 3.0 242776 243320 251892
 3.8 304552 636544 645116
 4.9 393784 636544 645116
 3.1 247912 439928 448500
 3.1 254056 439928 448500
 3.2 262248 439928 448500
 3.3 267688 439928 448500
 3.4 275080 439928 448500
 3.5 281680 439928 448500
 3.6 288544 439928 448500
 3.6 295144 439928 448500
 3.7 302272 439928 448500
 3.8 309136 439928 448500
 3.9 316000 439928 448500
 4.0 322864 439928 448500
 4.1 330256 439928 448500
 4.2 336592 439928 448500
 4.3 343984 439928 448500
 4.3 351376 439928 448500
 4.4 358504 439928 448500
 4.5 365632 439928 448500
 4.6 372232 439928 448500
 4.7 379096 439928 448500
 4.8 385696 439928 448500
 4.9 392824 439928 448500
 4.9 399688 439928 448500
 5.0 406552 439928 448500
 5.1 413944 439928 448500
 5.2 421072 439928 448500
 5.3 428200 439928 448500
 5.4 435064 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
 5.4 439552 439928 448500
