coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 18900 17912  26484
 0.2 23136 24064  32636
 0.3 29536 30208  38780
 0.4 36472 42496  51068
 0.5 42808 42496  51068
 0.6 49024 67072  75644
 0.6 55096 67072  75644
 0.7 61960 67072  75644
 0.8 68032 165384 173956
 0.9 72020 116224 124796
 0.9 77824 116224 124796
 1.0 84424 116224 124796
 1.1 91288 116224 124796
 1.2 98152 116224 124796
 1.3 103960 116224 124796
 1.3 110560 116224 124796
 1.4 116896 116224 124796
 2.3 185008 312840 321412
 1.5 121960 214528 223100
 1.6 128296 214528 223100
 1.6 134896 214528 223100
 1.7 141232 214528 223100
 1.8 147832 214528 223100
 1.9 154432 214528 223100
 2.0 161032 214528 223100
 2.0 167896 214528 223100
 2.1 174496 214528 223100
 2.2 181096 214528 223100
 2.3 187696 214528 223100
 2.4 194824 214528 223100
 2.5 201688 214528 223100
 2.6 208288 214528 223100
 2.6 214624 214528 223100
 3.1 248680 607752 616324
 4.2 336064 607752 616324
 4.6 373408 607752 616324
 2.7 221056 411136 419708
 2.8 227656 411136 419708
 2.9 234256 411136 419708
 3.0 240592 411136 419708
 3.0 246928 411136 419708
 3.1 253000 411136 419708
 3.2 259600 411136 419708
 3.3 266200 411136 419708
 3.4 272536 411136 419708
 3.4 279136 411136 419708
 3.5 285472 411136 419708
 3.6 292072 411136 419708
 3.7 298408 411136 419708
 3.8 305272 411136 419708
 3.8 311608 411136 419708
 3.9 317416 411136 419708
 4.0 324280 411136 419708
 4.1 331408 411136 419708
 4.2 338272 411136 419708
 4.3 344872 411136 419708
 4.3 351208 411136 419708
 4.4 357808 411136 419708
 4.5 364408 411136 419708
 4.6 370744 411136 419708
 4.7 377344 411136 419708
 4.7 383416 411136 419708
 4.8 390280 411136 419708
 4.9 396616 411136 419708
 5.0 403216 411136 419708
 5.1 409288 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
