coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3179 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7372  5616  14188
 0.1 14556 14832  23404
 0.2 21488 27120  35692
 0.3 28352 27120  35692
 0.4 35096 51696  60268
 0.5 40904 51696  60268
 0.5 47768 51696  60268
 0.6 53840 51696  60268
 0.7 57564 100848 109420
 0.7 63632 100848 109420
 0.8 70232 100848 109420
 0.9 77096 100848 109420
 1.0 83960 100848 109420
 1.1 89768 100848 109420
 1.2 96632 100848 109420
 1.2 102968 100848 109420
 2.0 165272 297464 306036
 1.3 107768 199152 207724
 1.4 114368 199152 207724
 1.5 121496 199152 207724
 1.6 128360 199152 207724
 1.6 134960 199152 207724
 1.7 142088 199152 207724
 1.8 148688 199152 207724
 1.9 155552 199152 207724
 2.0 162152 199152 207724
 2.1 169280 199152 207724
 2.2 176144 199152 207724
 2.2 183800 199152 207724
 2.3 189872 199152 207724
 2.4 197000 199152 207724
 2.5 201224 199152 207724
 3.2 259832 592376 600948
 4.3 344840 592376 600948
 2.7 220856 395760 404332
 2.8 227720 395760 404332
 2.9 235112 395760 404332
 3.0 241712 395760 404332
 3.1 248312 395760 404332
 3.1 254648 395760 404332
 3.2 260984 395760 404332
 3.3 267848 395760 404332
 3.4 274712 395760 404332
 3.5 281576 395760 404332
 3.6 287912 395760 404332
 3.6 295040 395760 404332
 3.7 301640 395760 404332
 3.8 308504 395760 404332
 3.9 315368 395760 404332
 4.0 323288 395760 404332
 4.1 330416 395760 404332
 4.2 337016 395760 404332
 4.3 343880 395760 404332
 4.3 350744 395760 404332
 4.4 357608 395760 404332
 4.5 364208 395760 404332
 4.6 371072 395760 404332
 4.7 377672 395760 404332
 4.8 384536 395760 404332
 4.8 391400 395760 404332
 4.9 397736 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
 4.9 398000 395760 404332
