coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   680   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 16764 16920  25492
 0.4 32672 32760  41332
 0.4 38872 38912  47484
 0.5 44948 45056  53628
 0.6 50828 57344  65916
 0.7 59540 106504 115076
 0.7 63116 81920  90492
 0.8 68924 81920  90492
 0.9 75788 81920  90492
 1.0 81860 81920  90492
 1.0 85848 131072 139644
 1.1 91652 131072 139644
 1.2 98252 131072 139644
 1.3 105116 131072 139644
 1.3 111716 131072 139644
 1.4 117524 131072 139644
 1.5 123860 131072 139644
 1.6 130460 131072 139644
 1.7 142124 229376 237948
 1.8 148460 229376 237948
 1.9 154796 229376 237948
 2.0 161396 229376 237948
 2.0 166940 229376 237948
 2.1 173540 229376 237948
 2.2 179348 229376 237948
 2.3 185420 229376 237948
 2.3 191756 229376 237948
 2.4 198620 229376 237948
 2.5 204956 229376 237948
 2.6 211820 229376 237948
 2.7 217892 229376 237948
 2.8 224756 229376 237948
 2.8 229244 229376 237948
 3.5 284684 622600 631172
 4.5 362564 622600 631172
 3.0 244124 425984 434556
 3.1 249668 425984 434556
 3.2 256532 425984 434556
 3.2 263132 425984 434556
 3.3 269732 425984 434556
 3.4 276332 425984 434556
 3.5 282140 425984 434556
 3.6 289004 425984 434556
 3.6 295340 425984 434556
 3.7 301676 425984 434556
 3.8 308012 425984 434556
 3.9 314876 425984 434556
 4.0 321740 425984 434556
 4.1 328076 425984 434556
 4.1 334940 425984 434556
 4.2 341540 425984 434556
 4.3 347348 425984 434556
 4.4 353684 425984 434556
 4.5 360284 425984 434556
 4.5 366884 425984 434556
 4.6 373484 425984 434556
 4.7 379820 425984 434556
 4.8 386948 425984 434556
 4.9 393020 425984 434556
 5.0 400148 425984 434556
 5.0 406484 425984 434556
 5.1 412556 425984 434556
 5.2 418628 425984 434556
 5.3 424964 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
 5.3 426020 425984 434556
