coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 14140 12916  21488
 0.3 28912 29116  37688
 0.4 34048 38332  46904
 0.4 39404 62916  71488
 0.5 45080 50620  59192
 0.6 53784 99780 108352
 0.7 57368 75196  83768
 0.7 63432 75196  83768
 0.8 70296 75196  83768
 0.9 76104 75196  83768
 0.9 77848 124348 132920
 1.0 84576 124348 132920
 1.1 91176 124348 132920
 1.2 97248 124348 132920
 1.2 103848 124348 132920
 1.3 110448 124348 132920
 1.4 117048 124348 132920
 1.5 123648 124348 132920
 1.9 154008 320964 329536
 2.3 184940 320964 329536
 1.6 131352 222652 231224
 1.7 137952 222652 231224
 1.8 144024 222652 231224
 1.8 150624 222652 231224
 1.9 157224 222652 231224
 2.0 164088 222652 231224
 2.1 170688 222652 231224
 2.2 177024 222652 231224
 2.2 183624 222652 231224
 2.3 190224 222652 231224
 2.4 196824 222652 231224
 2.5 203424 222652 231224
 2.6 209760 222652 231224
 2.7 216360 222652 231224
 2.7 222960 222652 231224
 3.2 260448 615876 624448
 4.2 338856 615876 624448
 5.2 416472 615876 624448
 2.8 229400 419260 427832
 2.9 235200 419260 427832
 3.0 241800 419260 427832
 3.1 248664 419260 427832
 3.1 255264 419260 427832
 3.2 261072 419260 427832
 3.3 267408 419260 427832
 3.4 274272 419260 427832
 3.5 280608 419260 427832
 3.5 287208 419260 427832
 3.6 293808 419260 427832
 3.7 299880 419260 427832
 3.8 306480 419260 427832
 3.9 313080 419260 427832
 3.9 319680 419260 427832
 4.0 325752 419260 427832
 4.1 332616 419260 427832
 4.2 338688 419260 427832
 4.3 345288 419260 427832
 4.4 351888 419260 427832
 4.4 358224 419260 427832
 4.5 364560 419260 427832
 4.6 371160 419260 427832
 4.7 377496 419260 427832
 4.8 384096 419260 427832
 4.8 389640 419260 427832
 4.9 396240 419260 427832
 5.0 402576 419260 427832
 5.1 408648 419260 427832
 5.1 415512 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
