coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  5672  4636  13208
 0.2 19308 17880  26452
 0.2 23388 27096  35668
 0.3 28744 39384  47956
 0.4 35204 39384  47956
 0.6 48140 88544  97116
 0.5 47228 63960  72532
 0.6 53564 63960  72532
 0.7 60428 63960  72532
 0.8 70196 162272 170844
 0.8 70756 113112 121684
 0.9 76028 113112 121684
 1.0 82628 113112 121684
 1.1 89228 113112 121684
 1.1 95828 113112 121684
 1.2 101372 113112 121684
 1.3 107972 113112 121684
 1.4 114308 113112 121684
 2.1 174236 309728 318300
 1.4 117860 211416 219988
 1.5 124388 211416 219988
 1.6 130988 211416 219988
 1.7 137588 211416 219988
 1.8 144188 211416 219988
 1.8 149996 211416 219988
 1.9 156332 211416 219988
 2.0 162932 211416 219988
 2.1 169532 211416 219988
 2.1 175868 211416 219988
 2.2 182204 211416 219988
 2.3 188804 211416 219988
 2.4 195404 211416 219988
 2.5 200684 211416 219988
 2.5 207548 211416 219988
 2.6 212828 211416 219988
 3.2 259556 604640 613212
 4.2 338492 604640 613212
 4.2 342980 604640 613212
 2.7 218212 408024 416596
 2.8 224012 408024 416596
 2.8 230084 408024 416596
 2.9 236948 408024 416596
 3.0 243284 408024 416596
 3.1 249092 408024 416596
 3.1 255428 408024 416596
 3.2 262028 408024 416596
 3.3 268892 408024 416596
 3.4 274964 408024 416596
 3.5 281036 408024 416596
 3.5 287636 408024 416596
 3.6 294236 408024 416596
 3.7 301100 408024 416596
 3.8 307436 408024 416596
 3.9 314036 408024 416596
 4.0 320372 408024 416596
 4.0 326972 408024 416596
 4.1 333572 408024 416596
 4.2 339908 408024 416596
 4.3 346508 408024 416596
 4.4 353108 408024 416596
 4.5 359972 408024 416596
 4.5 365516 408024 416596
 4.6 372116 408024 416596
 4.7 378716 408024 416596
 4.8 384788 408024 416596
 4.9 391916 408024 416596
