coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +50.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 19212 18992  27564
 0.5 41148 42856  51428
 0.5 42284 44276  52848
 0.6 48808 50420  58992
 0.6 54164 62708  71280
 0.7 60496 62708  71280
 0.8 66452 87284  95856
 0.9 72784 87284  95856
 0.9 79384 87284  95856
 1.0 85720 87284  95856
 1.5 125320 185596 194168
 1.1 92344 136436 145008
 1.2 98944 136436 145008
 1.3 105544 136436 145008
 1.3 111880 136436 145008
 1.4 118480 136436 145008
 1.5 124288 136436 145008
 1.6 130888 136436 145008
 1.7 136168 136436 145008
 2.6 215896 333052 341624
 1.7 140968 234740 243312
 1.8 147568 234740 243312
 1.9 153904 234740 243312
 2.0 160240 234740 243312
 2.0 166840 234740 243312
 2.1 172384 234740 243312
 2.2 179248 234740 243312
 2.3 185320 234740 243312
 2.4 191920 234740 243312
 2.4 198520 234740 243312
 2.5 204856 234740 243312
 2.6 211456 234740 243312
 2.7 218056 234740 243312
 2.8 224920 234740 243312
 2.8 231520 234740 243312
 2.9 234424 234740 243312
 3.7 301480 627964 636536
 4.7 382792 627964 636536
 2.9 235204 627964 636536
 3.0 240856 431348 439920
 3.0 247456 431348 439920
 3.1 253528 431348 439920
 3.2 260392 431348 439920
 3.3 267256 431348 439920
 3.4 273592 431348 439920
 3.5 280192 431348 439920
 3.5 286000 431348 439920
 3.6 292600 431348 439920
 3.7 298936 431348 439920
 3.8 304744 431348 439920
 3.9 311872 431348 439920
 3.9 318208 431348 439920
 4.0 324280 431348 439920
 4.1 330616 431348 439920
 4.2 335896 431348 439920
 4.2 342760 431348 439920
 4.3 349096 431348 439920
 4.4 355960 431348 439920
 4.5 362560 431348 439920
 4.6 369424 431348 439920
 4.6 375760 431348 439920
 4.7 381832 431348 439920
 4.8 388432 431348 439920
 4.9 395032 431348 439920
 5.0 401104 431348 439920
 5.0 407704 431348 439920
 5.1 414304 431348 439920
 5.2 420640 431348 439920
 5.3 427240 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
