coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   384   236   1188
 0.2 18176 18564  27136
 0.3 31028 32672  41244
 0.4 34316 35736  44308
 0.5 42508 48024  56596
 0.6 48836 48024  56596
 0.6 55316 72600  81172
 0.7 61652 72600  81172
 0.8 68252 72600  81172
 0.9 73532 72600  81172
 0.9 73956 121752 130324
 1.0 80684 121752 130324
 1.0 87020 121752 130324
 1.1 93356 121752 130324
 1.2 99692 121752 130324
 1.3 106292 121752 130324
 1.4 112892 121752 130324
 1.4 119492 121752 130324
 1.6 132428 318368 326940
 2.6 210044 318368 326940
 1.6 129044 220056 228628
 1.6 135380 220056 228628
 1.7 141452 220056 228628
 1.8 148052 220056 228628
 1.9 154388 220056 228628
 2.0 160196 220056 228628
 2.0 166532 220056 228628
 2.1 173132 220056 228628
 2.2 179732 220056 228628
 2.3 186332 220056 228628
 2.4 192668 220056 228628
 2.4 199268 220056 228628
 2.5 205868 220056 228628
 2.6 212468 220056 228628
 2.7 219068 220056 228628
 2.8 231212 613280 621852
 3.9 311996 613280 621852
 5.1 408884 613280 621852
 2.8 224780 416664 425236
 2.8 231572 416664 425236
 2.9 238172 416664 425236
 3.0 244772 416664 425236
 3.1 251372 416664 425236
 3.2 257180 416664 425236
 3.2 263780 416664 425236
 3.3 270116 416664 425236
 3.4 276716 416664 425236
 3.5 283316 416664 425236
 3.6 289652 416664 425236
 3.7 295988 416664 425236
 3.7 302324 416664 425236
 3.8 309188 416664 425236
 3.9 315788 416664 425236
 4.0 321860 416664 425236
 4.1 328460 416664 425236
 4.1 335060 416664 425236
 4.2 342188 416664 425236
 4.3 348788 416664 425236
 4.4 354860 416664 425236
 4.5 361196 416664 425236
 4.5 367532 416664 425236
 4.6 373340 416664 425236
 4.7 379940 416664 425236
 4.8 386540 416664 425236
 4.9 393140 416664 425236
 4.9 399740 416664 425236
 5.0 406076 416664 425236
 5.1 412412 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
