coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   564   708  10256
 0.1  8956  9788  18360
 0.1 15724 15932  24504
 0.2 21868 28220  36792
 0.3 29524 28220  36792
 0.4 35740 52796  61368
 0.5 41812 52796  61368
 0.6 48412 52796  61368
 0.7 57652 151108 159680
 0.7 58732 101948 110520
 0.8 65596 101948 110520
 0.9 72460 101948 110520
 0.9 79588 101948 110520
 1.0 86452 101948 110520
 1.1 93052 101948 110520
 1.2 99916 101948 110520
 1.2 103876 101948 110520
 2.2 180436 298564 307136
 1.3 109732 200252 208824
 1.4 116332 200252 208824
 1.5 122668 200252 208824
 1.6 129004 200252 208824
 1.6 135868 200252 208824
 1.7 142468 200252 208824
 1.8 149332 200252 208824
 1.9 155668 200252 208824
 2.0 162268 200252 208824
 2.1 168868 200252 208824
 2.1 175468 200252 208824
 2.2 182860 200252 208824
 2.3 189460 200252 208824
 2.4 196324 200252 208824
 2.5 202132 200252 208824
 3.0 247276 593476 602048
 4.2 337036 593476 602048
 2.5 204888 593476 602048
 2.6 209356 396860 405432
 2.7 216220 396860 405432
 2.7 222820 396860 405432
 2.8 229684 396860 405432
 2.9 236812 396860 405432
 3.0 243676 396860 405432
 3.1 250276 396860 405432
 3.2 256876 396860 405432
 3.2 263212 396860 405432
 3.3 269812 396860 405432
 3.4 276412 396860 405432
 3.5 283276 396860 405432
 3.6 290404 396860 405432
 3.7 297004 396860 405432
 3.7 303340 396860 405432
 3.8 310468 396860 405432
 3.9 316804 396860 405432
 4.0 323668 396860 405432
 4.1 330532 396860 405432
 4.2 336868 396860 405432
 4.2 343732 396860 405432
 4.3 350068 396860 405432
 4.4 356932 396860 405432
 4.5 363796 396860 405432
 4.6 370660 396860 405432
 4.7 376996 396860 405432
 4.7 383332 396860 405432
 4.8 390196 396860 405432
 4.9 396796 396860 405432
 4.9 398644 396860 405432
 4.9 398644 396860 405432
 4.9 398644 396860 405432
 4.9 398644 396860 405432
 4.9 398644 396860 405432
