coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14392 12856  21428
 0.2 20416 19008  27580
 0.3 25796 25152  33724
 0.4 32400 37440  46012
 0.4 39000 37440  46012
 0.5 44688 62016  70588
 0.6 50760 62016  70588
 0.7 57360 62016  70588
 0.7 63432 62016  70588
 0.8 66168 111168 119740
 0.8 71640 111168 119740
 0.9 78240 111168 119740
 1.0 83520 111168 119740
 1.1 90120 111168 119740
 1.2 96192 111168 119740
 1.2 103056 111168 119740
 1.3 109656 111168 119740
 1.5 121536 307784 316356
 2.4 199416 307784 316356
 1.4 118152 209472 218044
 1.5 125016 209472 218044
 1.6 131616 209472 218044
 1.7 137952 209472 218044
 1.8 144552 209472 218044
 1.8 149832 209472 218044
 1.9 156432 209472 218044
 2.0 163296 209472 218044
 2.1 169368 209472 218044
 2.2 175968 209472 218044
 2.2 181776 209472 218044
 2.3 188376 209472 218044
 2.4 194448 209472 218044
 2.5 201312 209472 218044
 2.5 207648 209472 218044
 2.6 210816 209472 218044
 3.4 275496 602696 611268
 4.5 360504 602696 611268
 2.6 213888 406080 414652
 2.7 219624 406080 414652
 2.8 226224 406080 414652
 2.8 231768 406080 414652
 2.9 238368 406080 414652
 3.0 245232 406080 414652
 3.1 252096 406080 414652
 3.2 258696 406080 414652
 3.3 265032 406080 414652
 3.3 271632 406080 414652
 3.4 278232 406080 414652
 3.5 284832 406080 414652
 3.6 291168 406080 414652
 3.7 297504 406080 414652
 3.8 304368 406080 414652
 3.8 310968 406080 414652
 3.9 317304 406080 414652
 4.0 323640 406080 414652
 4.1 329976 406080 414652
 4.2 336576 406080 414652
 4.2 342912 406080 414652
 4.3 348720 406080 414652
 4.4 355056 406080 414652
 4.5 361128 406080 414652
 4.5 367464 406080 414652
 4.6 374064 406080 414652
 4.7 380400 406080 414652
 4.8 387000 406080 414652
 4.9 394128 406080 414652
 5.0 400464 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
