coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12012 15708  24280
 0.2 23600 26756  35328
 0.4 37560 37716  46288
 0.5 43780 46932  55504
 0.6 50188 59220  67792
 0.7 56256 59220  67792
 0.9 72132 108380 116952
 0.8 66168 83796  92368
 0.9 71976 83796  92368
 0.9 78576 83796  92368
 1.1 88872 182108 190680
 1.0 87052 132948 141520
 1.1 93120 132948 141520
 1.2 99456 132948 141520
 1.3 106320 132948 141520
 1.4 112656 132948 141520
 1.4 118992 132948 141520
 1.5 125592 132948 141520
 1.6 132456 132948 141520
 2.3 188688 329564 338136
 1.7 136204 231252 239824
 1.7 142272 231252 239824
 1.8 148872 231252 239824
 1.9 155208 231252 239824
 2.0 161280 231252 239824
 2.0 167880 231252 239824
 2.1 174480 231252 239824
 2.2 181080 231252 239824
 2.3 187152 231252 239824
 2.4 193752 231252 239824
 2.5 200616 231252 239824
 2.5 207744 231252 239824
 2.6 214608 231252 239824
 2.7 221472 231252 239824
 2.8 228072 231252 239824
 2.8 230976 231252 239824
 3.7 296184 624476 633048
 4.6 374064 624476 633048
 2.8 231668 427860 436432
 2.9 238728 427860 436432
 3.0 245064 427860 436432
 3.1 250872 427860 436432
 3.2 257472 427860 436432
 3.2 263808 427860 436432
 3.3 270144 427860 436432
 3.4 276480 427860 436432
 3.5 282552 427860 436432
 3.6 289152 427860 436432
 3.6 295752 427860 436432
 3.7 301824 427860 436432
 3.8 308688 427860 436432
 3.9 315288 427860 436432
 4.0 321624 427860 436432
 4.1 328224 427860 436432
 4.1 334296 427860 436432
 4.2 340632 427860 436432
 4.3 347496 427860 436432
 4.4 354096 427860 436432
 4.5 360696 427860 436432
 4.5 366768 427860 436432
 4.6 373104 427860 436432
 4.7 379968 427860 436432
 4.8 386304 427860 436432
 4.9 392904 427860 436432
 4.9 398976 427860 436432
 5.0 405576 427860 436432
 5.1 411912 427860 436432
 5.2 418512 427860 436432
 5.3 424848 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
 5.3 427752 427860 436432
