coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14500 19400  27972
 0.3 30896 33872  42444
 0.5 46320 47160  55732
 0.6 50756 56376  64948
 0.7 56112 68664  77236
 0.7 62572 68664  77236
 0.9 76036 117824 126396
 0.9 74596 93240 101812
 1.0 80932 93240 101812
 1.0 87532 93240 101812
 1.2 98092 191552 200124
 1.2 96604 142392 150964
 1.2 102868 142392 150964
 1.3 109204 142392 150964
 1.4 116068 142392 150964
 1.5 122932 142392 150964
 1.6 128740 142392 150964
 1.6 135340 142392 150964
 1.7 141676 142392 150964
 2.4 194212 339008 347580
 1.8 145756 240696 249268
 1.8 151756 240696 249268
 1.9 158356 240696 249268
 2.0 165484 240696 249268
 2.1 172084 240696 249268
 2.2 178420 240696 249268
 2.3 184756 240696 249268
 2.3 191092 240696 249268
 2.4 197692 240696 249268
 2.5 204292 240696 249268
 2.6 210364 240696 249268
 2.7 216700 240696 249268
 2.7 223564 240696 249268
 2.8 229108 240696 249268
 2.9 235708 240696 249268
 3.0 240196 240696 249268
 3.5 287716 633920 642492
 4.5 364540 633920 642492
 4.9 396404 633920 642492
 3.0 246108 437304 445876
 3.1 251908 437304 445876
 3.2 258244 437304 445876
 3.3 265108 437304 445876
 3.3 271708 437304 445876
 3.4 277780 437304 445876
 3.5 284380 437304 445876
 3.6 290980 437304 445876
 3.7 296260 437304 445876
 3.7 302860 437304 445876
 3.8 308668 437304 445876
 3.9 316060 437304 445876
 4.0 322660 437304 445876
 4.1 328996 437304 445876
 4.1 335332 437304 445876
 4.2 341404 437304 445876
 4.3 348004 437304 445876
 4.4 354340 437304 445876
 4.5 360676 437304 445876
 4.5 367276 437304 445876
 4.6 373876 437304 445876
 4.7 380476 437304 445876
 4.8 386812 437304 445876
 4.9 392092 437304 445876
 4.9 399748 437304 445876
 5.0 406348 437304 445876
 5.1 412684 437304 445876
 5.2 419020 437304 445876
 5.3 424564 437304 445876
 5.3 430900 437304 445876
 5.4 436972 437304 445876
