coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3237 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1  8624  6916  15488
 0.1 14264 17668  26240
 0.2 19880 29956  38528
 0.3 26148 29956  38528
 0.5 42252 79116  87688
 0.4 38172 54532  63104
 0.5 45036 54532  63104
 0.6 51372 54532  63104
 0.7 62460 152844 161416
 0.7 60372 103684 112256
 0.8 67236 103684 112256
 0.9 74100 103684 112256
 1.0 80964 103684 112256
 1.0 87828 103684 112256
 1.1 93900 103684 112256
 1.2 100500 103684 112256
 1.3 105516 103684 112256
 2.2 178908 300300 308872
 1.3 110316 201988 210560
 1.4 116916 201988 210560
 1.5 124044 201988 210560
 1.6 130908 201988 210560
 1.7 137508 201988 210560
 1.8 144372 201988 210560
 1.8 151236 201988 210560
 1.9 157836 201988 210560
 2.0 164436 201988 210560
 2.1 170772 201988 210560
 2.2 178428 201988 210560
 2.3 185028 201988 210560
 2.3 191628 201988 210560
 2.4 198228 201988 210560
 2.5 203772 201988 210560
 3.1 254724 595212 603784
 4.2 341316 595212 603784
 2.5 204552 595212 603784
 2.6 210732 398596 407168
 2.7 217860 398596 407168
 2.7 223668 398596 407168
 2.8 230532 398596 407168
 2.9 237132 398596 407168
 3.0 244260 398596 407168
 3.1 251124 398596 407168
 3.2 257724 398596 407168
 3.3 264852 398596 407168
 3.3 271716 398596 407168
 3.4 278580 398596 407168
 3.5 285444 398596 407168
 3.6 292308 398596 407168
 3.7 298644 398596 407168
 3.8 305244 398596 407168
 3.9 312372 398596 407168
 3.9 318972 398596 407168
 4.0 325572 398596 407168
 4.1 332172 398596 407168
 4.2 338244 398596 407168
 4.3 345108 398596 407168
 4.3 351708 398596 407168
 4.4 358572 398596 407168
 4.5 365436 398596 407168
 4.6 372036 398596 407168
 4.7 378900 398596 407168
 4.8 385500 398596 407168
 4.9 391836 398596 407168
 4.9 398436 398596 407168
 5.0 400548 398596 407168
 5.0 400548 398596 407168
 5.0 400548 398596 407168
 5.0 400548 398596 407168
 5.0 400548 398596 407168
 5.0 400548 398596 407168
 5.0 400548 398596 407168
 5.0 400548 398596 407168
 5.0 400548 398596 407168
