coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +82.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1  9600  7760  16332
 0.2 16780 16976  25548
 0.3 26232 29264  37836
 0.5 43644 78424  86996
 0.4 38520 53840  62412
 0.5 45636 53840  62412
 0.6 52236 53840  62412
 0.9 73116 102992 111564
 0.9 79716 102992 111564
 1.0 86844 102992 111564
 1.1 93180 102992 111564
 1.2 99780 102992 111564
 1.3 104796 102992 111564
 2.3 190596 299608 308180
 1.4 112248 201296 209868
 1.4 118572 201296 209868
 1.5 124908 201296 209868
 1.6 131772 201296 209868
 1.7 138372 201296 209868
 1.8 145236 201296 209868
 1.8 151836 201296 209868
 1.9 158436 201296 209868
 2.0 165300 201296 209868
 2.1 172428 201296 209868
 2.2 179028 201296 209868
 2.3 185892 201296 209868
 2.4 192492 201296 209868
 2.4 199356 201296 209868
 2.5 203316 201296 209868
 3.5 280140 594520 603092
 4.6 368316 594520 603092
 2.6 208504 397904 406476
 2.8 226380 397904 406476
 2.9 233244 397904 406476
 2.9 239580 397904 406476
 3.0 246444 397904 406476
 3.1 253044 397904 406476
 3.2 259908 397904 406476
 3.3 267036 397904 406476
 3.4 273372 397904 406476
 3.5 280500 397904 406476
 3.5 287364 397904 406476
 3.6 294228 397904 406476
 3.7 301092 397904 406476
 3.8 307956 397904 406476
 3.9 314820 397904 406476
 4.0 321420 397904 406476
 4.1 328548 397904 406476
 4.1 335676 397904 406476
 4.2 342012 397904 406476
 4.3 348876 397904 406476
 4.4 356268 397904 406476
 4.5 362604 397904 406476
 4.6 369468 397904 406476
 4.7 376332 397904 406476
 4.7 383196 397904 406476
 4.8 390324 397904 406476
 4.9 397188 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
 5.0 399828 397904 406476
