coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 20652 21308  29880
 0.4 37888 40128  48700
 0.6 49712 51516  60088
 0.6 55204 60732  69304
 0.7 60556 73020  81592
 0.8 67880 73020  81592
 1.0 85304 122180 130752
 0.9 79112 97596 106168
 1.0 84392 97596 106168
 1.1 91256 97596 106168
 1.2 102344 195908 204480
 1.2 100788 146748 155320
 1.3 107648 146748 155320
 1.4 114248 146748 155320
 1.5 121376 146748 155320
 1.6 128240 146748 155320
 1.6 134840 146748 155320
 1.7 141968 146748 155320
 1.8 146192 146748 155320
 2.7 218000 343364 351936
 1.8 149940 245052 253624
 1.9 157328 245052 253624
 2.0 164192 245052 253624
 2.1 171320 245052 253624
 2.2 178184 245052 253624
 2.3 185048 245052 253624
 2.3 191912 245052 253624
 2.4 198776 245052 253624
 2.5 205904 245052 253624
 2.6 212768 245052 253624
 2.7 219896 245052 253624
 2.8 226496 245052 253624
 2.9 232832 245052 253624
 3.0 239960 245052 253624
 3.0 244448 245052 253624
 3.7 301208 638276 646848
 4.9 392484 638276 646848
 3.0 244876 441660 450232
 3.1 252992 441660 450232
 3.2 259592 441660 450232
 3.3 265664 441660 450232
 3.4 272264 441660 450232
 3.4 279392 441660 450232
 3.5 285728 441660 450232
 3.6 292592 441660 450232
 3.7 298136 441660 450232
 3.8 305000 441660 450232
 3.9 313648 441660 450232
 3.9 319384 441660 450232
 4.0 325984 441660 450232
 4.1 333112 441660 450232
 4.2 339448 441660 450232
 4.3 346576 441660 450232
 4.4 353440 441660 450232
 4.5 360040 441660 450232
 4.5 367168 441660 450232
 4.6 373768 441660 450232
 4.7 380368 441660 450232
 4.8 386704 441660 450232
 4.9 394096 441660 450232
 5.0 400960 441660 450232
 5.1 408088 441660 450232
 5.1 414424 441660 450232
 5.2 421024 441660 450232
 5.3 428152 441660 450232
 5.4 435016 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
