coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 11572 10340  18912
 0.3 28104 30084  38656
 0.3 31128 33148  41720
 0.4 37272 45436  54008
 0.5 44396 45436  54008
 0.6 49820 70012  78584
 0.7 56684 70012  78584
 0.7 63548 70012  78584
 0.8 70148 70012  78584
 0.9 75452 119164 127736
 1.0 82052 119164 127736
 1.1 88388 119164 127736
 1.1 94724 119164 127736
 1.2 101324 119164 127736
 1.3 107132 119164 127736
 1.4 113732 119164 127736
 1.5 120068 119164 127736
 2.1 175244 315780 324352
 1.5 123288 217468 226040
 1.6 129620 217468 226040
 1.7 136220 217468 226040
 1.7 142820 217468 226040
 1.8 149156 217468 226040
 1.9 155228 217468 226040
 2.0 161828 217468 226040
 2.1 168428 217468 226040
 2.1 174500 217468 226040
 2.2 181100 217468 226040
 2.3 187700 217468 226040
 2.4 194300 217468 226040
 2.5 201692 217468 226040
 2.6 208292 217468 226040
 2.6 215156 217468 226040
 2.7 218324 217468 226040
 3.5 286436 610692 619264
 4.5 363524 610692 619264
 2.7 218492 414076 422648
 2.8 226076 414076 422648
 2.9 232676 414076 422648
 2.9 238484 414076 422648
 3.0 245084 414076 422648
 3.1 251156 414076 422648
 3.2 257228 414076 422648
 3.2 263564 414076 422648
 3.3 269900 414076 422648
 3.4 276500 414076 422648
 3.5 283100 414076 422648
 3.6 289172 414076 422648
 3.6 295772 414076 422648
 3.7 302108 414076 422648
 3.8 308972 414076 422648
 3.9 315308 414076 422648
 4.0 321116 414076 422648
 4.1 327980 414076 422648
 4.1 334844 414076 422648
 4.2 341444 414076 422648
 4.3 347516 414076 422648
 4.4 354116 414076 422648
 4.5 360716 414076 422648
 4.5 366788 414076 422648
 4.6 373652 414076 422648
 4.7 380252 414076 422648
 4.8 386588 414076 422648
 4.9 393188 414076 422648
 4.9 399788 414076 422648
 5.0 406388 414076 422648
 5.1 412724 414076 422648
 5.1 415100 414076 422648
 5.1 415100 414076 422648
