coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  3548  3296  11868
 0.3 26132 25812  34384
 0.4 34316 35292  43864
 0.5 40224 41436  50008
 0.5 47100 53724  62296
 0.6 52900 53724  62296
 0.7 59388 78300  86872
 0.8 64924 78300  86872
 0.8 71524 78300  86872
 0.9 78388 78300  86872
 1.0 81916 127452 136024
 1.1 88708 127452 136024
 1.1 95572 127452 136024
 1.2 101380 127452 136024
 1.3 107980 127452 136024
 1.4 114844 127452 136024
 1.5 121180 127452 136024
 1.5 127780 127452 136024
 2.2 176884 324068 332640
 1.6 131068 225756 234328
 1.6 135484 225756 234328
 1.7 141820 225756 234328
 1.8 147892 225756 234328
 1.9 154492 225756 234328
 2.0 161092 225756 234328
 2.0 166108 225756 234328
 2.1 172708 225756 234328
 2.2 179308 225756 234328
 2.3 185908 225756 234328
 2.4 192244 225756 234328
 2.4 198580 225756 234328
 2.5 205180 225756 234328
 2.6 211516 225756 234328
 2.7 218116 225756 234328
 2.8 225244 225756 234328
 2.9 235012 618980 627552
 3.9 315004 618980 627552
 4.9 392356 618980 627552
 2.8 231420 422364 430936
 2.9 237748 422364 430936
 3.0 244876 422364 430936
 3.1 251476 422364 430936
 3.2 258076 422364 430936
 3.3 264148 422364 430936
 3.3 270748 422364 430936
 3.4 277348 422364 430936
 3.5 283684 422364 430936
 3.6 290284 422364 430936
 3.7 296620 422364 430936
 3.7 302956 422364 430936
 3.8 309556 422364 430936
 3.9 315892 422364 430936
 4.0 322756 422364 430936
 4.1 328036 422364 430936
 4.1 335164 422364 430936
 4.2 341764 422364 430936
 4.3 348628 422364 430936
 4.4 354964 422364 430936
 4.5 361300 422364 430936
 4.6 368164 422364 430936
 4.6 374500 422364 430936
 4.7 381628 422364 430936
 4.8 388492 422364 430936
 4.9 394828 422364 430936
 5.0 401428 422364 430936
 5.0 407764 422364 430936
 5.1 414100 422364 430936
 5.2 420700 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
 5.2 423340 422364 430936
