coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0  7620  8720  17292
 0.2 20792 20344  28916
 0.3 26224 31096  39668
 0.4 32108 55680  64252
 0.4 38372 43384  51956
 0.6 51572 92544 101116
 0.6 50660 67960  76532
 0.7 57260 67960  76532
 0.7 63860 67960  76532
 0.9 74420 166272 174844
 0.9 72068 117112 125684
 0.9 78668 117112 125684
 1.0 85268 117112 125684
 1.1 92132 117112 125684
 1.2 98732 117112 125684
 1.3 104804 117112 125684
 1.3 111404 117112 125684
 1.4 117740 117112 125684
 2.3 186908 313728 322300
 1.5 121484 215416 223988
 1.6 128084 215416 223988
 1.6 134420 215416 223988
 1.7 141020 215416 223988
 1.8 147356 215416 223988
 1.9 153428 215416 223988
 2.0 160028 215416 223988
 2.0 167156 215416 223988
 2.1 173756 215416 223988
 2.2 180092 215416 223988
 2.3 186164 215416 223988
 2.4 193028 215416 223988
 2.4 199628 215416 223988
 2.5 206228 215416 223988
 2.6 213092 215416 223988
 2.7 216260 215416 223988
 3.5 280412 608640 617212
 4.6 372548 608640 617212
 2.7 217216 412024 420596
 2.8 224540 412024 420596
 2.8 231140 412024 420596
 2.9 237476 412024 420596
 3.0 244076 412024 420596
 3.1 250676 412024 420596
 3.2 257540 412024 420596
 3.3 264140 412024 420596
 3.3 270212 412024 420596
 3.4 277076 412024 420596
 3.5 283412 412024 420596
 3.6 289748 412024 420596
 3.7 296612 412024 420596
 3.7 302684 412024 420596
 3.8 309812 412024 420596
 3.9 316148 412024 420596
 4.0 322748 412024 420596
 4.1 329084 412024 420596
 4.1 335684 412024 420596
 4.2 342020 412024 420596
 4.3 348356 412024 420596
 4.4 354956 412024 420596
 4.5 361292 412024 420596
 4.5 367364 412024 420596
 4.6 373964 412024 420596
 4.7 380564 412024 420596
 4.8 387428 412024 420596
 4.9 393764 412024 420596
 5.0 400100 412024 420596
 5.0 406964 412024 420596
 5.1 412772 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
 5.1 413036 412024 420596
