coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  4644  3108  11680
 0.1 10808 13860  22432
 0.2 16164 26148  34720
 0.2 22760 26148  34720
 0.4 35432 75308  83880
 0.4 34784 50724  59296
 0.5 41384 50724  59296
 0.6 48248 50724  59296
 0.7 58016 149036 157608
 0.7 56720 99876 108448
 0.7 63848 99876 108448
 0.8 70184 99876 108448
 0.9 77576 99876 108448
 1.0 84704 99876 108448
 1.1 91304 99876 108448
 1.2 98168 99876 108448
 1.2 102128 99876 108448
 2.2 182648 296492 305064
 1.3 106928 198180 206752
 1.4 113792 198180 206752
 1.5 120128 198180 206752
 1.5 126992 198180 206752
 1.6 133856 198180 206752
 1.7 140720 198180 206752
 1.8 147320 198180 206752
 1.9 153656 198180 206752
 2.0 160784 198180 206752
 2.0 167648 198180 206752
 2.1 174512 198180 206752
 2.2 181376 198180 206752
 2.3 187448 198180 206752
 2.4 194576 198180 206752
 2.5 200384 198180 206752
 3.1 249752 591404 599976
 4.1 333440 591404 599976
 3.5 280724 591404 599976
 2.5 207608 394788 403360
 2.6 214472 394788 403360
 2.7 220280 394788 403360
 2.8 226880 394788 403360
 2.9 233744 394788 403360
 3.0 240344 394788 403360
 3.0 247208 394788 403360
 3.1 253808 394788 403360
 3.2 260408 394788 403360
 3.3 267536 394788 403360
 3.4 274136 394788 403360
 3.5 281528 394788 403360
 3.6 288392 394788 403360
 3.6 294132 394788 403360
 3.7 300732 394788 403360
 3.8 307596 394788 403360
 3.9 314460 394788 403360
 4.0 321588 394788 403360
 4.1 328452 394788 403360
 4.1 334788 394788 403360
 4.2 341652 394788 403360
 4.3 348252 394788 403360
 4.4 355380 394788 403360
 4.5 362244 394788 403360
 4.6 368844 394788 403360
 4.6 375444 394788 403360
 4.7 382044 394788 403360
 4.8 388380 394788 403360
 4.9 395244 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
 4.9 397092 394788 403360
