coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18400 18632  27204
 0.5 40232 40464  49036
 0.5 44296 44720  53292
 0.6 50648 53936  62508
 0.7 56724 66224  74796
 0.7 63852 66224  74796
 0.8 69276 90800  99372
 0.9 75876 90800  99372
 1.0 82476 90800  99372
 1.1 89340 90800  99372
 1.1 90492 139952 148524
 1.2 97284 139952 148524
 1.2 103884 139952 148524
 1.3 110220 139952 148524
 1.4 116820 139952 148524
 1.5 123156 139952 148524
 1.6 130020 139952 148524
 1.7 136356 139952 148524
 1.7 142212 238256 246828
 1.8 149076 238256 246828
 1.9 155676 238256 246828
 2.0 162276 238256 246828
 2.1 168876 238256 246828
 2.1 174684 238256 246828
 2.2 181284 238256 246828
 2.3 187620 238256 246828
 2.4 194220 238256 246828
 2.5 200292 238256 246828
 2.5 207156 238256 246828
 2.6 213228 238256 246828
 2.7 220092 238256 246828
 2.8 225372 238256 246828
 2.9 231972 238256 246828
 4.0 326748 631480 640052
 4.9 398556 631480 640052
 3.0 240516 434864 443436
 3.0 247644 434864 443436
 3.1 253980 434864 443436
 3.2 260316 434864 443436
 3.3 266916 434864 443436
 3.4 272988 434864 443436
 3.4 279588 434864 443436
 3.5 285924 434864 443436
 3.6 291996 434864 443436
 3.7 298332 434864 443436
 3.8 305196 434864 443436
 3.8 311796 434864 443436
 3.9 318132 434864 443436
 4.0 324468 434864 443436
 4.1 331332 434864 443436
 4.2 337668 434864 443436
 4.3 344004 434864 443436
 4.3 350604 434864 443436
 4.4 357204 434864 443436
 4.5 363540 434864 443436
 4.6 369876 434864 443436
 4.7 376212 434864 443436
 4.7 383076 434864 443436
 4.8 388884 434864 443436
 4.9 396012 434864 443436
 5.0 402348 434864 443436
 5.1 408948 434864 443436
 5.1 415284 434864 443436
 5.2 421356 434864 443436
 5.3 428484 434864 443436
 5.4 434292 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
 5.4 434556 434864 443436
