coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  4436  5928  14500
 0.2 22388 22336  30908
 0.6 49128 51532  60104
 0.6 49568 51984  60556
 0.6 55016 58128  66700
 0.7 61688 70416  78988
 0.8 69080 70416  78988
 0.9 75560 94992 103564
 1.0 82424 94992 103564
 1.1 89552 94992 103564
 1.2 100640 193304 201876
 1.2 97496 144144 152716
 1.3 104096 144144 152716
 1.3 110960 144144 152716
 1.4 118088 144144 152716
 1.5 124424 144144 152716
 1.6 131024 144144 152716
 1.7 137888 144144 152716
 1.7 143696 144144 152716
 2.7 216296 340760 349332
 1.8 147440 242448 251020
 1.9 154568 242448 251020
 2.0 161168 242448 251020
 2.1 168824 242448 251020
 2.1 175688 242448 251020
 2.2 182288 242448 251020
 2.3 188888 242448 251020
 2.4 195224 242448 251020
 2.5 202352 242448 251020
 2.6 208952 242448 251020
 2.7 216344 242448 251020
 2.7 222944 242448 251020
 2.8 228488 242448 251020
 2.9 235088 242448 251020
 3.0 241688 242448 251020
 3.4 277856 635672 644244
 4.5 362864 635672 644244
 4.0 322292 635672 644244
 3.0 247592 439056 447628
 3.1 254456 439056 447628
 3.2 260528 439056 447628
 3.3 267392 439056 447628
 3.4 274784 439056 447628
 3.5 281120 439056 447628
 3.5 287192 439056 447628
 3.6 293528 439056 447628
 3.7 300392 439056 447628
 3.8 307520 439056 447628
 3.9 313064 439056 447628
 3.9 319664 439056 447628
 4.0 326264 439056 447628
 4.1 332864 439056 447628
 4.2 339728 439056 447628
 4.3 346856 439056 447628
 4.4 353720 439056 447628
 4.4 359792 439056 447628
 4.5 366656 439056 447628
 4.6 372992 439056 447628
 4.7 379592 439056 447628
 4.8 386456 439056 447628
 4.9 393320 439056 447628
 5.0 400184 439056 447628
 5.0 406520 439056 447628
 5.1 413384 439056 447628
 5.2 420248 439056 447628
 5.3 427112 439056 447628
 5.4 433712 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
 5.4 438464 439056 447628
