coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 18600 18492  27064
 0.4 36852 37248  45820
 0.5 43060 43400  51972
 0.6 49136 49544  58116
 0.6 53696 61832  70404
 0.7 60560 61832  70404
 0.8 66776 86408  94980
 0.9 73112 86408  94980
 1.0 79976 86408  94980
 1.0 86048 86408  94980
 1.0 86404 135560 144132
 1.1 93992 135560 144132
 1.2 100856 135560 144132
 1.3 106664 135560 144132
 1.4 113264 135560 144132
 1.4 119864 135560 144132
 1.5 126200 135560 144132
 1.6 132272 135560 144132
 1.7 143360 332176 340748
 2.7 220976 332176 340748
 1.7 140240 233864 242436
 1.8 147368 233864 242436
 1.9 153968 233864 242436
 2.0 160568 233864 242436
 2.0 167168 233864 242436
 2.1 172712 233864 242436
 2.2 179312 233864 242436
 2.3 185912 233864 242436
 2.4 192248 233864 242436
 2.4 198848 233864 242436
 2.5 205184 233864 242436
 2.6 211784 233864 242436
 2.7 218384 233864 242436
 2.8 225248 233864 242436
 2.8 231848 233864 242436
 3.0 240824 627088 635660
 3.9 319232 627088 635660
 4.9 396320 627088 635660
 2.9 236700 430472 439044
 3.0 243296 430472 439044
 3.1 249896 430472 439044
 3.2 256760 430472 439044
 3.2 263624 430472 439044
 3.3 268640 430472 439044
 3.4 274976 430472 439044
 3.5 281576 430472 439044
 3.6 287912 430472 439044
 3.6 294512 430472 439044
 3.7 301112 430472 439044
 3.8 307448 430472 439044
 3.9 314048 430472 439044
 3.9 319592 430472 439044
 4.0 326192 430472 439044
 4.1 333056 430472 439044
 4.2 339656 430472 439044
 4.3 346256 430472 439044
 4.4 352064 430472 439044
 4.4 358664 430472 439044
 4.5 365528 430472 439044
 4.6 372128 430472 439044
 4.7 378992 430472 439044
 4.8 384800 430472 439044
 4.8 391400 430472 439044
 4.9 397736 430472 439044
 5.0 404336 430472 439044
 5.1 410936 430472 439044
 5.2 417008 430472 439044
 5.3 425984 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
