coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.2 21616 22028  30600
 0.5 45984 50536  59108
 0.6 48804 51108  59680
 0.6 54252 57252  65824
 0.7 60856 69540  78112
 0.8 68248 69540  78112
 0.9 75256 94116 102688
 1.0 82120 94116 102688
 1.1 88984 94116 102688
 1.2 99808 192428 201000
 1.2 97456 143268 151840
 1.3 104584 143268 151840
 1.3 110920 143268 151840
 1.4 118244 143268 151840
 1.5 125372 143268 151840
 1.6 131972 143268 151840
 1.7 138836 143268 151840
 1.7 142796 143268 151840
 2.6 214340 339884 348456
 1.8 147080 241572 250144
 1.9 152612 241572 250144
 1.9 159212 241572 250144
 2.0 166340 241572 250144
 2.1 173468 241572 250144
 2.2 180332 241572 250144
 2.3 187196 241572 250144
 2.4 194060 241572 250144
 2.5 201452 241572 250144
 2.6 208316 241572 250144
 2.6 215180 241572 250144
 2.7 222308 241572 250144
 2.8 227588 241572 250144
 2.9 234452 241572 250144
 3.0 241052 241572 250144
 3.4 274316 634796 643368
 4.5 360380 634796 643368
 4.1 329224 634796 643368
 3.0 246956 438180 446752
 3.1 253820 438180 446752
 3.2 260420 438180 446752
 3.3 267284 438180 446752
 3.4 273884 438180 446752
 3.5 280748 438180 446752
 3.6 287876 438180 446752
 3.6 294212 438180 446752
 3.7 300812 438180 446752
 3.8 307148 438180 446752
 3.9 314012 438180 446752
 4.0 320876 438180 446752
 4.0 327212 438180 446752
 4.1 333812 438180 446752
 4.2 339884 438180 446752
 4.3 347276 438180 446752
 4.4 354140 438180 446752
 4.4 359684 438180 446752
 4.5 366812 438180 446752
 4.6 373412 438180 446752
 4.7 380276 438180 446752
 4.8 387404 438180 446752
 4.9 393476 438180 446752
 5.0 400604 438180 446752
 5.0 407468 438180 446752
 5.1 414332 438180 446752
 5.2 421460 438180 446752
 5.3 428324 438180 446752
 5.4 435452 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
 5.4 437828 438180 446752
