coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  5600  6720  15292
 0.2 23792 26028  34600
 0.4 38396 42996  51568
 0.5 42636 46060  54632
 0.6 48976 58348  66920
 0.6 55048 58348  66920
 0.7 58168 107508 116080
 0.8 65488 82924  91496
 0.9 72088 82924  91496
 0.9 78688 82924  91496
 1.0 87400 181236 189808
 1.0 85576 132076 140648
 1.1 92440 132076 140648
 1.2 98776 132076 140648
 1.3 105904 132076 140648
 1.4 112504 132076 140648
 1.4 118576 132076 140648
 1.5 124912 132076 140648
 1.6 131512 132076 140648
 2.3 190648 328692 337264
 1.6 134728 230380 238952
 1.7 141328 230380 238952
 1.8 147928 230380 238952
 1.9 154264 230380 238952
 2.0 160864 230380 238952
 2.0 167200 230380 238952
 2.1 173536 230380 238952
 2.2 179872 230380 238952
 2.3 186472 230380 238952
 2.4 192808 230380 238952
 2.4 199408 230380 238952
 2.5 205744 230380 238952
 2.6 212080 230380 238952
 2.7 217624 230380 238952
 2.8 224224 230380 238952
 2.8 230032 230380 238952
 3.3 271744 623604 632176
 4.4 359392 623604 632176
 3.3 269604 623604 632176
 2.9 234352 426988 435560
 3.0 241480 426988 435560
 3.1 248344 426988 435560
 3.1 255208 426988 435560
 3.2 261808 426988 435560
 3.3 266560 426988 435560
 3.4 273160 426988 435560
 3.4 279232 426988 435560
 3.5 285832 426988 435560
 3.6 292168 426988 435560
 3.7 298768 426988 435560
 3.8 305104 426988 435560
 3.8 311704 426988 435560
 3.9 318304 426988 435560
 4.0 324904 426988 435560
 4.1 330976 426988 435560
 4.2 337576 426988 435560
 4.3 344176 426988 435560
 4.3 349456 426988 435560
 4.4 355792 426988 435560
 4.5 362128 426988 435560
 4.6 368728 426988 435560
 4.6 375328 426988 435560
 4.7 380872 426988 435560
 4.8 387736 426988 435560
 4.9 393808 426988 435560
 5.0 400144 426988 435560
 5.0 406480 426988 435560
 5.1 412816 426988 435560
 5.2 419152 426988 435560
 5.3 425752 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
 5.3 426808 426988 435560
