coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 14164 19016  27588
 0.3 28344 28360  36932
 0.5 44164 45596  54168
 0.6 49128 54812  63384
 0.6 54744 67100  75672
 0.7 60748 67100  75672
 0.9 73948 116260 124832
 0.9 73036 91676 100248
 0.9 79372 91676 100248
 1.0 85972 91676 100248
 1.2 96004 189988 198560
 1.1 94976 140828 149400
 1.2 101044 140828 149400
 1.3 107644 140828 149400
 1.4 114508 140828 149400
 1.5 121372 140828 149400
 1.5 127444 140828 149400
 1.6 133780 140828 149400
 1.7 140380 140828 149400
 2.4 192916 337444 346016
 1.8 144128 239132 247704
 1.8 149668 239132 247704
 1.9 156532 239132 247704
 2.0 162076 239132 247704
 2.1 168412 239132 247704
 2.1 175276 239132 247704
 2.2 181612 239132 247704
 2.3 188212 239132 247704
 2.4 193492 239132 247704
 2.5 200092 239132 247704
 2.5 206428 239132 247704
 2.6 213028 239132 247704
 2.7 219364 239132 247704
 2.8 225172 239132 247704
 2.8 231772 239132 247704
 2.9 238372 239132 247704
 3.4 272692 632356 640928
 4.4 353476 632356 640928
 5.3 430828 632356 640928
 3.0 243748 435740 444312
 3.1 249820 435740 444312
 3.2 256684 435740 444312
 3.2 262492 435740 444312
 3.3 269092 435740 444312
 3.4 275164 435740 444312
 3.5 281764 435740 444312
 3.5 287836 435740 444312
 3.6 294172 435740 444312
 3.7 300772 435740 444312
 3.8 306844 435740 444312
 3.9 313444 435740 444312
 4.0 320308 435740 444312
 4.0 326908 435740 444312
 4.1 333508 435740 444312
 4.2 339580 435740 444312
 4.3 346180 435740 444312
 4.4 352780 435740 444312
 4.4 359116 435740 444312
 4.5 365716 435740 444312
 4.6 372316 435740 444312
 4.7 378916 435740 444312
 4.8 385252 435740 444312
 4.8 390268 435740 444312
 4.9 397396 435740 444312
 5.0 404260 435740 444312
 5.1 410596 435740 444312
 5.2 417460 435740 444312
 5.2 423532 435740 444312
 5.3 430132 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
 5.4 435412 435740 444312
