coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   376   236   1188
 0.2 16844 15204  23776
 0.2 21424 21820  30392
 0.3 26804 27964  36536
 0.4 34208 40252  48824
 0.5 40536 40252  48824
 0.5 46760 64828  73400
 0.6 53616 64828  73400
 0.7 60216 64828  73400
 0.8 66288 64828  73400
 0.8 66712 113980 122552
 0.9 73440 113980 122552
 1.0 80040 113980 122552
 1.0 85848 113980 122552
 1.1 91656 113980 122552
 1.2 98256 113980 122552
 1.3 104592 113980 122552
 1.3 111720 113980 122552
 1.5 122808 310596 319168
 2.5 201480 310596 319168
 1.5 120488 212284 220856
 1.5 125496 212284 220856
 1.6 131832 212284 220856
 1.7 138432 212284 220856
 1.8 144768 212284 220856
 1.8 150576 212284 220856
 1.9 157176 212284 220856
 2.0 163776 212284 220856
 2.1 169848 212284 220856
 2.2 176448 212284 220856
 2.2 183048 212284 220856
 2.3 189648 212284 220856
 2.4 196248 212284 220856
 2.5 202584 212284 220856
 2.6 209448 212284 220856
 2.6 213672 212284 220856
 3.2 259872 605508 614080
 4.1 334056 605508 614080
 5.0 407184 605508 614080
 2.7 218792 408892 417464
 2.8 225384 408892 417464
 2.9 231984 408892 417464
 2.9 238320 408892 417464
 3.0 245184 408892 417464
 3.1 251256 408892 417464
 3.2 257592 408892 417464
 3.3 264456 408892 417464
 3.3 270528 408892 417464
 3.4 277392 408892 417464
 3.5 283728 408892 417464
 3.6 290328 408892 417464
 3.7 296928 408892 417464
 3.7 303528 408892 417464
 3.8 310128 408892 417464
 3.9 316992 408892 417464
 4.0 323592 408892 417464
 4.1 330456 408892 417464
 4.2 336792 408892 417464
 4.2 343392 408892 417464
 4.3 348936 408892 417464
 4.4 355272 408892 417464
 4.5 362400 408892 417464
 4.6 369264 408892 417464
 4.6 375600 408892 417464
 4.7 382200 408892 417464
 4.8 388536 408892 417464
 4.9 395136 408892 417464
 5.0 401736 408892 417464
 5.1 408072 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
 5.1 410448 408892 417464
